Date,Close,Nifty50
04-24-2024,658.122,22402.4
04-23-2024,652.321,22368
04-22-2024,649.7063,22336.4
04-19-2024,641.6291,22147
04-18-2024,641.9648,21995.85
04-16-2024,643.7749,22147.9
04-15-2024,642.0101,22272.5
04-12-2024,650.7151,22519.4
04-10-2024,654.1684,22753.8
04-09-2024,649.8691,22642.75
04-08-2024,649.544,22666.3
04-05-2024,648.6462,22513.7
04-04-2024,644.5665,22514.65
04-03-2024,644.492,22434.65
04-02-2024,637.7451,22453.3
04-01-2024,632.9981,22462
03-31-2024,617.9561,22326.9
03-28-2024,617.9979,22123.65
03-27-2024,613.8517,22004.7
03-26-2024,610.9961,22096.75
03-22-2024,608.5935,22011.95
03-21-2024,605.5274,21839.1
03-20-2024,592.6972,21817.45
03-19-2024,593.038,22055.7
03-18-2024,604.3264,22023.35
03-15-2024,598.5643,22146.65
03-14-2024,599.4033,21997.7
03-13-2024,584.2209,22335.7
03-12-2024,615.3383,22332.65
03-11-2024,624.4168,22493.55
03-07-2024,631.8441,22474.05
03-06-2024,628.6589,22356.3
03-05-2024,633.8832,22405.6
03-04-2024,636.4885,22378.4
03-01-2024,625.6191,22338.75
02-29-2024,617.32,21982.8
02-28-2024,612.7635,21951.15
02-27-2024,623.4515,22198.35
02-26-2024,626.8261,22122.05
02-23-2024,629.9541,22212.7
02-22-2024,627.5213,22217.45
02-21-2024,618.639,22055.05
02-20-2024,623.6985,22196.95
02-19-2024,623.4107,22122.25
02-16-2024,618.8035,22040.7
02-15-2024,616.7865,21910.75
02-14-2024,610.5419,21840.05
02-13-2024,602.0836,21743.25
02-12-2024,601.2888,21616.05
02-09-2024,619.1333,21782.5
02-08-2024,625.2797,21717.95
02-07-2024,625.0266,21930.5
02-06-2024,624.425,21929.4
02-05-2024,618.4539,21771.7
02-02-2024,614.9372,21853.8
02-01-2024,609.5428,21697.45
01-31-2024,612.6397,21725.7
01-30-2024,606.2594,21522.1
01-29-2024,606.6349,21737.6
01-25-2024,593.4329,21352.6
01-24-2024,589.2893,21453.95
01-23-2024,577.3682,21238.8
01-19-2024,592.9102,21571.8
01-18-2024,584.9413,21622.4
01-17-2024,581.2088,21462.25
01-16-2024,588.4435,21571.95
01-15-2024,591.8532,22032.3
01-12-2024,586.6376,22097.45
01-11-2024,583.5784,21894.55
01-10-2024,579.8525,21647.2
01-09-2024,575.7228,21618.7
01-08-2024,573.0221,21544.85
01-05-2024,580.3548,21513
01-04-2024,581.4106,21710.8
01-03-2024,573.5107,21658.6
01-02-2024,574.9393,21517.35
01-01-2024,575.5106,21665.8
12-29-2023,572.6229,21741.9
12-28-2023,571.0828,21731.4
12-27-2023,565.2779,21778.7
12-26-2023,562.8494,21654.75
12-22-2023,559.4307,21441.35
12-21-2023,554.4757,21349.4
12-20-2023,543.1603,21255.05
12-19-2023,560.5398,21150.15
12-18-2023,559.413,21453.1
12-15-2023,555.9159,21418.65
12-14-2023,552.6418,21456.65
12-13-2023,546.8147,21182.7
12-12-2023,544.1271,20926.35
12-11-2023,545.1836,20906.4
12-08-2023,542.3005,20997.1
12-07-2023,545.6007,20969.4
12-06-2023,544.7566,20901.15
12-05-2023,542.4513,20937.7
12-04-2023,538.6189,20855.1
12-01-2023,532.9267,20686.8
11-30-2023,529.9207,20267.9
11-29-2023,527.2359,20133.15
11-28-2023,524.6516,20096.6
11-24-2023,521.4137,19889.7
11-23-2023,519.5256,19794.7
11-22-2023,520.8136,19802
11-21-2023,520.8323,19811.85
11-20-2023,517.8723,19783.4
11-17-2023,518.0507,19694
11-16-2023,518.1875,19731.8
11-15-2023,515.8507,19765.2
11-13-2023,511.4833,19675.45
11-10-2023,508.0591,19443.55
11-09-2023,506.5073,19525.55
11-08-2023,506.6531,19425.35
11-07-2023,503.8797,19395.3
11-06-2023,500.9886,19443.5
11-03-2023,496.0214,19406.7
11-02-2023,493.5016,19411.75
11-01-2023,488.9437,19230.6
10-31-2023,490.7445,19133.25
10-30-2023,491.8466,18989.15
10-27-2023,488.9417,19079.6
10-26-2023,481.0964,19140.9
10-25-2023,485.3344,19047.25
10-23-2023,488.1296,18857.25
10-20-2023,502.7942,19122.15
10-19-2023,508.9801,19281.75
10-18-2023,508.2723,19542.65
10-17-2023,512.1752,19624.7
10-16-2023,511.4822,19671.1
10-13-2023,511.7966,19811.5
10-12-2023,513.4926,19731.75
10-11-2023,509.6298,19751.05
10-10-2023,506.8405,19794
10-09-2023,499.105,19811.35
10-06-2023,506.1952,19689.85
10-05-2023,503.4728,19512.35
10-04-2023,503.1118,19653.5
10-03-2023,509.2535,19545.75
09-29-2023,510.1892,19436.1
09-27-2023,509.9162,19528.75
09-26-2023,505.931,19638.3
09-25-2023,507.1205,19523.55
09-22-2023,504.9178,19716.45
09-21-2023,505.4111,19664.7
09-20-2023,509.4632,19674.55
09-18-2023,515.3509,19674.25
09-15-2023,517.3219,19742.35
09-14-2023,517.2682,19901.4
09-13-2023,514.4604,20133.3
09-12-2023,509.392,20192.35
09-11-2023,523.4955,20103.1
09-08-2023,519.2339,20070
09-07-2023,516.2478,19993.2
09-06-2023,513.5041,19996.35
09-05-2023,514.8495,19819.95
09-04-2023,510.5038,19727.05
09-01-2023,506.0071,19611.05
08-31-2023,499.6833,19574.9
08-30-2023,498.6422,19528.8
08-29-2023,496.0734,19435.3
08-28-2023,494.3455,19253.8
08-25-2023,491.2519,19347.45
08-24-2023,493.3728,19342.65
08-23-2023,495.597,19306.05
08-22-2023,493.014,19265.8
08-21-2023,489.7829,19386.7
08-18-2023,486.7658,19444
08-17-2023,486.6513,19396.45
08-16-2023,487.2222,19393.6
08-14-2023,487.0342,19310.15
08-11-2023,489.8236,19365.25
08-10-2023,489.7441,19465
08-09-2023,489.7213,19434.55
08-08-2023,487.1542,19428.3
08-07-2023,487.4403,19543.1
08-04-2023,485.5615,19632.55
08-03-2023,483.5954,19570.85
08-02-2023,484.3566,19597.3
08-01-2023,492.4168,19517
07-31-2023,494.0329,19381.65
07-28-2023,490.3967,19526.55
07-27-2023,488.0352,19733.55
07-26-2023,486.6652,19753.8
07-25-2023,482.7371,19646.05
07-24-2023,481.2048,19659.9
07-21-2023,481.8981,19778.3
07-20-2023,483.7496,19680.6
07-19-2023,480.6417,19672.35
07-18-2023,476.3157,19745
07-17-2023,477.4228,19979.15
07-14-2023,472.5808,19833.15
07-13-2023,469.0467,19749.25
07-12-2023,472.8072,19711.45
07-11-2023,473.7208,19564.5
07-10-2023,471.1914,19413.75
07-07-2023,470.6604,19384.3
07-06-2023,472.9681,19439.4
07-05-2023,469.7958,19355.9
07-04-2023,468.6484,19331.8
07-03-2023,468.1525,19497.3
06-30-2023,464.8939,19398.5
06-28-2023,461.827,19389
06-27-2023,459.9495,19322.55
06-26-2023,456.445,19189.05
06-23-2023,454.8568,18972.1
06-22-2023,458.2062,18817.4
06-21-2023,461.0123,18691.2
06-20-2023,459.9254,18665.5
06-19-2023,459.3799,18771.25
06-16-2023,460.3325,18856.85
06-15-2023,458.0509,18816.7
06-14-2023,458.8569,18755.45
06-13-2023,458.1731,18826
06-12-2023,453.472,18688.1
06-09-2023,450.8761,18755.9
06-08-2023,450.2968,18716.15
06-07-2023,453.2715,18601.5
06-06-2023,449.0824,18563.4
06-05-2023,447.1586,18634.55
06-02-2023,447.1616,18726.4
06-01-2023,445.7015,18599
05-31-2023,444.9679,18593.85
05-30-2023,444.8227,18534.1
05-29-2023,443.7904,18487.75
05-26-2023,442.5973,18534.4
05-25-2023,439.2528,18633.85
05-24-2023,438.8254,18598.65
05-23-2023,439.6208,18499.35
05-22-2023,438.6281,18321.15
05-19-2023,437.3023,18285.4
05-18-2023,437.0938,18348
05-17-2023,440.7943,18314.4
05-16-2023,440.9505,18203.4
05-15-2023,441.1073,18129.95
05-12-2023,438.3131,18181.75
05-11-2023,438.9294,18286.5
05-10-2023,440.44,18398.85
05-09-2023,441.0171,18314.8
05-08-2023,441.957,18297
05-05-2023,439.2494,18315.1
05-04-2023,443.8212,18265.95
05-03-2023,441.2705,18264.4
05-02-2023,441.2927,18069
04-28-2023,439.1088,18255.8
04-27-2023,432.8378,18089.85
04-26-2023,430.1221,17813.6
04-25-2023,428.5866,17769.25
04-24-2023,427.31,17743.4
04-21-2023,423.3056,17624.05
04-20-2023,424.776,17624.45
04-19-2023,424.7631,17618.75
04-18-2023,425.4257,17660.15
04-17-2023,426.5837,17706.85
04-13-2023,425.2551,17828
04-12-2023,423.3911,17812.4
04-11-2023,422.7408,17722.3
04-10-2023,420.4351,17624.05
04-06-2023,419.7046,17599.15
04-05-2023,417.2428,17557.05
04-03-2023,414.0913,17398.05
03-31-2023,412.9692,17359.75
03-29-2023,405.6889,17080.7
03-28-2023,398.841,16951.7
03-27-2023,400.065,16985.7
03-24-2023,402.0126,16945.05
03-23-2023,406.389,17076.9
03-22-2023,408.0107,17151.9
03-21-2023,406.6806,17107.5
03-20-2023,403.6544,16988.4
03-17-2023,408.5712,17100.05
03-16-2023,407.5458,16985.6
03-15-2023,408.2271,16972.15
03-14-2023,409.9926,17043.3
03-13-2023,413.8134,17154.3
03-10-2023,422.9941,17412.9
03-09-2023,425.3223,17589.6
03-08-2023,428.166,17754.4
03-06-2023,426.7152,17711.45
03-03-2023,423.7836,17594.35
03-02-2023,416.9519,17321.9
03-01-2023,416.7574,17450.9
02-28-2023,411.5642,17303.95
02-27-2023,411.8245,17392.7
02-24-2023,413.6675,17465.8
02-23-2023,417.6579,17511.25
02-22-2023,419.9875,17554.3
02-21-2023,423.0885,17826.7
02-20-2023,423.4486,17844.6
02-17-2023,424.093,17944.2
02-16-2023,426.927,18035.85
02-15-2023,424.8285,18015.85
02-14-2023,422.6622,17929.85
02-13-2023,420.8936,17770.9
02-10-2023,424.0102,17856.5
02-09-2023,422.2124,17893.45
02-08-2023,422.3221,17871.7
02-07-2023,420.2258,17721.5
02-06-2023,421.3982,17764.6
02-03-2023,420.5942,17854.05
02-02-2023,419.5636,17610.4
02-01-2023,419.4321,17616.3
01-31-2023,433.0378,17662.15
01-30-2023,423.949,17648.95
01-27-2023,424.7531,17604.35
01-25-2023,442.1765,17891.95
01-24-2023,451.7651,18118.3
01-23-2023,455.5978,18118.55
01-20-2023,456.0579,18027.65
01-19-2023,456.7902,18107.85
01-18-2023,458.8647,18165.35
01-17-2023,457.7088,18053.3
01-16-2023,458.2948,17894.85
01-13-2023,457.2042,17956.6
01-12-2023,455.1902,17858.2
01-11-2023,456.6552,17895.7
01-10-2023,456.3965,17914.15
01-09-2023,461.0877,18101.2
01-06-2023,456.3921,17859.45
01-05-2023,459.4917,17992.15
01-04-2023,458.1647,18042.95
01-03-2023,464.39,18232.55
01-02-2023,463.0524,18197.45
12-30-2022,458.5367,18105.3
12-29-2022,456.5859,18191
12-28-2022,454.104,18122.5
12-27-2022,453.1322,18132.3
12-26-2022,447.0757,18014.6
12-23-2022,432.2888,17806.8
12-22-2022,452.8286,18127.35
12-21-2022,457.6791,18199.1
12-20-2022,469.4595,18385.3
12-19-2022,470.5933,18420.45
12-16-2022,466.6317,18269
12-15-2022,472.5638,18414.9
12-14-2022,479.2129,18660.3
12-13-2022,477.5368,18608
12-12-2022,473.3293,18497.15
12-09-2022,469.5076,18496.6
12-08-2022,472.9486,18609.35
12-07-2022,470.4715,18560.5
12-06-2022,472.0921,18642.75
12-05-2022,472.888,18701.05
12-02-2022,470.68,18696.1
12-01-2022,470.3445,18812.5
11-30-2022,466.4177,18758.35
11-29-2022,465.3327,18618.05
11-28-2022,465.952,18562.75
11-25-2022,462.8711,18512.75
11-24-2022,460.0905,18484.1
11-23-2022,454.7714,18267.25
11-22-2022,453.0092,18244.2
11-21-2022,450.1365,18159.95
11-18-2022,452.8002,18307.65
11-17-2022,453.0714,18343.9
11-16-2022,454.9058,18409.65
11-15-2022,458.1527,18403.4
11-14-2022,456.6813,18329.15
11-11-2022,456.3384,18349.7
11-10-2022,455.2592,18028.2
11-09-2022,459.5895,18157
11-07-2022,457.1751,18202.8
11-04-2022,454.1409,18117.15
11-03-2022,450.7465,18052.7
11-02-2022,450.2956,18082.85
11-01-2022,449.9758,18145.4
10-31-2022,449.0175,18012.2
10-28-2022,444.9485,17786.8
10-27-2022,446.4745,17736.95
10-25-2022,443.2338,17656.35
10-21-2022,441.2413,17730.75
10-20-2022,444.2642,17576.3
10-19-2022,441.2333,17563.95
10-18-2022,440.986,17512.25
10-17-2022,436.6482,17486.95
10-14-2022,432.3336,17311.8
10-13-2022,431.0904,17185.7
10-12-2022,435.079,17014.35
10-11-2022,431.9516,17123.6
10-10-2022,440.3616,16983.55
10-07-2022,442.9235,17241
10-06-2022,442.8327,17314.65
10-04-2022,436.2376,17331.8
10-03-2022,426.2409,17274.3
09-30-2022,435.4204,16887.35
09-29-2022,428.6589,17094.35
09-28-2022,425.9595,16818.1
09-27-2022,431.0305,16858.6
09-26-2022,431.3278,17007.4
09-23-2022,447.9779,17016.3
09-22-2022,455.7871,17327.35
09-21-2022,456.6483,17629.8
09-20-2022,461.1044,17718.35
09-19-2022,456.339,17816.25
09-16-2022,450.0857,17622.25
09-15-2022,461.7917,17530.85
09-14-2022,458.666,17877.4
09-13-2022,452.4197,18003.75
09-12-2022,449.7435,18070.05
09-09-2022,445.7497,17936.35
09-08-2022,445.7158,17833.35
09-07-2022,442.6242,17798.75
09-06-2022,440.038,17624.4
09-05-2022,438.7297,17655.6
09-02-2022,434.6504,17665.8
09-01-2022,432.1281,17539.45
08-30-2022,432.5009,17542.8
08-29-2022,425.5544,17759.3
08-26-2022,427.4721,17312.9
08-25-2022,424.1415,17558.9
08-24-2022,426.4273,17522.45
08-23-2022,422.9413,17604.95
08-22-2022,419.3961,17577.5
08-19-2022,425.6255,17490.7
08-18-2022,426.4398,17758.45
08-17-2022,425.0967,17956.5
08-16-2022,423.6448,17944.25
08-12-2022,420.5312,17825.25
08-11-2022,418.5177,17698.15
08-10-2022,416.9533,17659
08-08-2022,419.2355,17534.75
08-05-2022,414.525,17525.1
08-04-2022,413.1156,17397.5
08-03-2022,414.6988,17382
08-02-2022,416.2977,17388.15
08-01-2022,416.3724,17345.45
07-29-2022,410.8752,17340.05
07-28-2022,406.665,17158.25
07-27-2022,405.3684,16929.6
07-26-2022,401.6512,16641.8
07-25-2022,404.1139,16483.85
07-22-2022,404.846,16631
07-21-2022,402.7675,16719.45
07-20-2022,397.037,16605.25
07-19-2022,395.1363,16520.85
07-18-2022,393.6394,16340.55
07-15-2022,387.2571,16278.5
07-14-2022,385.6373,16049.2
07-13-2022,386.3989,15938.65
07-12-2022,387.135,15966.65
07-11-2022,388.5625,16058.3
07-08-2022,385.2343,16216
07-07-2022,383.4928,16220.6
07-06-2022,377.6455,16132.9
07-05-2022,374.5004,15989.8
07-04-2022,375.6628,15810.85
07-01-2022,372.6963,15835.35
06-30-2022,372.2802,15752.05
06-29-2022,374.7966,15780.25
06-28-2022,375.1982,15799.1
06-27-2022,372.8533,15850.2
06-24-2022,368.3041,15832.05
06-23-2022,362.3185,15699.25
06-22-2022,359.0479,15556.65
06-21-2022,366.5313,15413.3
06-20-2022,354.7239,15638.8
06-17-2022,364.406,15350.15
06-16-2022,367.2114,15293.5
06-15-2022,378.8973,15360.6
06-14-2022,379.2083,15692.15
06-13-2022,378.4981,15732.1
06-10-2022,392.0808,15774.4
06-09-2022,394.8678,16201.8
06-08-2022,393.0355,16478.1
06-07-2022,393.4052,16356.25
06-06-2022,396.2892,16416.35
06-03-2022,396.0428,16569.55
06-02-2022,400.0785,16584.3
06-01-2022,396.9254,16628
05-31-2022,396.1791,16522.75
05-30-2022,396.1339,16584.55
05-27-2022,389.4526,16661.4
05-26-2022,387.9559,16352.45
05-25-2022,383.4327,16170.15
05-24-2022,391.3117,16025.8
05-23-2022,395.3917,16125.15
05-20-2022,401.2575,16214.7
05-19-2022,387.8922,16266.15
05-18-2022,396.3709,15809.4
05-17-2022,394.7612,16240.3
05-16-2022,380.7133,16259.3
05-13-2022,375.7065,15842.3
05-12-2022,375.9686,15782.15
05-11-2022,383.3116,15808
05-10-2022,391.6367,16167.1
05-09-2022,401.5198,16240.05
05-06-2022,408.8951,16301.85
05-05-2022,413.3193,16411.25
05-04-2022,411.389,16682.65
05-02-2022,425.3833,16677.6
04-29-2022,426.1999,17102.55
04-28-2022,430.7438,17245.05
04-27-2022,430.4459,17038.4
04-26-2022,432.801,17200.8
04-25-2022,424.4049,16953.95
04-22-2022,434.3617,17171.95
04-21-2022,439.6769,17392.6
04-20-2022,432.7994,17136.55
04-19-2022,432.786,16958.65
04-18-2022,438.348,17173.65
04-13-2022,442.7291,17475.65
04-12-2022,441.7512,17530.3
04-11-2022,448.6063,17674.95
04-08-2022,446.4141,17784.35
04-07-2022,438.6812,17639.55
04-06-2022,442.4704,17807.65
04-05-2022,440.145,17957.4
04-04-2022,439.5755,18053.4
04-01-2022,433.6629,17670.45
03-31-2022,426.6344,17464.75
03-30-2022,423.8589,17498.25
03-29-2022,421.1543,17325.3
03-28-2022,417.0388,17222
03-25-2022,416.8981,17153
03-24-2022,416.9754,17222.75
03-23-2022,411.3505,17245.65
03-22-2022,410.4933,17315.5
03-21-2022,408.0846,17117.6
03-17-2022,406.249,17287.05
03-16-2022,400.4542,16975.35
03-15-2022,393.5116,16663
03-14-2022,396.5978,16871.3
03-11-2022,395.735,16630.45
03-10-2022,394.1399,16594.9
03-09-2022,390.4001,16345.35
03-08-2022,381.3427,16013.45
03-07-2022,377.5451,15863.15
03-04-2022,385.2676,16245.35
03-03-2022,393.0178,16498.05
03-02-2022,390.8973,16605.95
02-28-2022,391.4625,16793.9
02-25-2022,385.9967,16658.4
02-24-2022,372.2561,16247.95
02-23-2022,393.8168,17063.25
02-22-2022,391.9184,17092.2
02-21-2022,398.4255,17206.65
02-18-2022,406.3437,17276.3
02-17-2022,409.4148,17304.6
02-16-2022,411.8206,17322.2
02-15-2022,412.5381,17352.45
02-14-2022,401.8845,16842.8
02-11-2022,419.5163,17374.75
02-10-2022,426.0843,17605.85
02-09-2022,424.5122,17463.8
02-08-2022,419.8725,17266.75
02-07-2022,423.7273,17213.6
02-04-2022,427.7644,17516.3
02-03-2022,427.5728,17560.2
02-02-2022,428.4422,17780
02-01-2022,422.8097,17576.85
01-31-2022,416.2018,17339.85
01-28-2022,412.4476,17101.95
01-27-2022,409.6557,17110.15
01-25-2022,411.1879,17277.95
01-24-2022,403.9729,17149.1
01-21-2022,421.6725,17617.15
01-20-2022,427.2569,17757
01-19-2022,428.0654,17938.4
01-18-2022,429.2541,18113.05
01-17-2022,436.6717,18308.1
01-14-2022,436.0684,18255.75
01-13-2022,433.6514,18257.8
01-12-2022,431.137,18212.35
01-11-2022,426.9969,18055.75
01-10-2022,428.2887,18003.3
01-07-2022,422.3439,17812.7
01-06-2022,420.8047,17745.9
01-05-2022,421.7094,17925.25
01-04-2022,420.9308,17805.25
01-03-2022,420.9773,17625.7
12-31-2021,415.2009,17354.05
12-30-2021,411.2734,17203.95
12-29-2021,413.5625,17213.6
12-28-2021,414.5226,17233.25
12-27-2021,409.0518,17086.25
12-24-2021,408.5464,17003.75
12-23-2021,410.9676,17072.6
12-22-2021,407.0025,16955.45
12-21-2021,400.7761,16770.85
12-20-2021,394.3788,16614.2
12-17-2021,406.8944,16985.2
12-16-2021,419.4511,17248.4
12-15-2021,421.2629,17221.4
12-14-2021,425.0774,17324.9
12-13-2021,427.2367,17368.25
12-10-2021,427.0369,17511.3
12-09-2021,423.8505,17516.85
12-08-2021,419.7246,17469.75
12-07-2021,414.6773,17176.7
12-06-2021,407.6491,16912.25
12-03-2021,415.1968,17196.7
12-02-2021,417.1599,17401.65
12-01-2021,415.0315,17166.9
11-30-2021,408.1606,16983.2
11-29-2021,409.9643,17053.95
11-26-2021,415.2055,17026.45
11-25-2021,427.2963,17536.25
11-24-2021,420.9557,17415.05
11-23-2021,421.5528,17503.35
11-22-2021,412.5738,17416.55
11-18-2021,421.2686,17764.8
11-17-2021,425.3877,17898.65
11-16-2021,425.867,17999.2
11-15-2021,426.5662,18109.45
11-12-2021,427.4882,18102.75
11-11-2021,423.7061,17873.6
11-10-2021,427.2801,18017.2
11-09-2021,428.824,18044.25
11-08-2021,424.0977,18068.55
11-03-2021,416.4317,17916.8
11-02-2021,416.9121,17829.2
11-01-2021,412.3075,17888.95
10-29-2021,405.5452,17929.65
10-28-2021,405.9522,17671.65
10-27-2021,419.1956,17857.25
10-26-2021,419.4008,18210.95
10-25-2021,411.1325,18268.4
10-22-2021,416.4211,18125.4
10-21-2021,421.3323,18114.9
10-20-2021,422.6803,18178.1
10-19-2021,428.6608,18266.6
10-18-2021,437.3117,18418.75
10-14-2021,431.6127,18477.05
10-13-2021,424.3979,18338.55
10-12-2021,419.7616,18161.75
10-11-2021,416.8753,17991.95
10-08-2021,412.7823,17945.95
10-07-2021,411.7057,17895.2
10-06-2021,407.2711,17790.35
10-05-2021,413.934,17646
10-04-2021,412.4177,17822.3
10-01-2021,404.5385,17691.25
09-30-2021,404.076,17532.05
09-29-2021,404.5813,17618.15
09-28-2021,403.4293,17711.3
09-27-2021,406.352,17748.6
09-24-2021,406.6033,17855.1
09-23-2021,409.661,17853.2
09-22-2021,403.1128,17822.95
09-21-2021,397.9341,17546.65
09-20-2021,393.4964,17562
09-17-2021,401.8896,17396.9
09-16-2021,407.8981,17585.15
09-15-2021,404.4779,17629.5
09-14-2021,402.656,17519.45
09-13-2021,399.9032,17380
09-09-2021,397.1275,17355.3
09-08-2021,396.9296,17369.25
09-07-2021,395.1806,17353.5
09-06-2021,397.911,17362.1
09-03-2021,394.6679,17377.8
09-02-2021,389.3955,17323.6
09-01-2021,386.7709,17234.15
08-31-2021,386.1517,17076.25
08-30-2021,384.8324,17132.2
08-27-2021,379.7865,16931.05
08-26-2021,375.9242,16705.2
08-25-2021,378.0635,16636.9
08-24-2021,373.771,16634.65
08-23-2021,365.4186,16624.6
08-20-2021,368.7107,16496.45
08-18-2021,376.5211,16450.5
08-17-2021,378.3913,16568.85
08-16-2021,383.7121,16614.6
08-13-2021,382.2826,16563.05
08-12-2021,383.4117,16529.1
08-11-2021,378.0203,16364.4
08-10-2021,375.4476,16282.25
08-09-2021,383.989,16280.1
08-06-2021,388.6803,16258.25
08-05-2021,389.3676,16238.2
08-04-2021,390.7053,16294.6
08-03-2021,393.052,16258.8
08-02-2021,390.8818,16130.75
07-30-2021,385.2861,15885.15
07-29-2021,383.0764,15763.05
07-28-2021,379.9181,15778.45
07-27-2021,380.0107,15709.4
07-26-2021,379.3912,15746.45
07-23-2021,376.63,15824.45
07-22-2021,374.7438,15856.05
07-20-2021,369.691,15824.05
07-19-2021,374.8042,15632.1
07-16-2021,374.4988,15752.4
07-15-2021,372.456,15923.4
07-14-2021,371.3086,15924.2
07-13-2021,369.3207,15853.95
07-12-2021,367.8874,15812.35
07-09-2021,365.7876,15692.6
07-08-2021,363.779,15689.8
07-07-2021,367.2077,15727.9
07-06-2021,365.3512,15879.65
07-05-2021,366.3791,15818.25
07-02-2021,361.425,15834.35
07-01-2021,359.4057,15722.2
06-30-2021,359.1634,15680
06-29-2021,358.9995,15721.5
06-28-2021,360.1143,15748.45
06-25-2021,360.4647,15814.7
06-24-2021,355.3217,15860.35
06-23-2021,356.4681,15790.45
06-22-2021,356.5676,15686.95
06-21-2021,355.3305,15772.75
06-18-2021,352.523,15746.5
06-17-2021,355.5853,15683.35
06-16-2021,360.1638,15691.4
06-15-2021,361.1063,15767.55
06-14-2021,361.4112,15869.25
06-11-2021,362.5209,15811.85
06-10-2021,360.1352,15799.35
06-09-2021,356.387,15737.75
06-08-2021,360.426,15635.35
06-07-2021,361.4721,15740.1
06-04-2021,357.5439,15751.65
06-03-2021,357.1514,15670.25
06-02-2021,355.39,15690.35
06-01-2021,354.5447,15576.2
05-31-2021,356.6487,15574.85
05-28-2021,353.7141,15582.8
05-27-2021,352.6632,15435.65
05-26-2021,351.2468,15337.85
05-25-2021,351.0048,15301.45
05-24-2021,351.4714,15208.45
05-21-2021,350.1999,15197.7
05-20-2021,348.3876,15175.3
05-19-2021,349.0781,14906.05
05-18-2021,349.3207,15030.15
