Date,Close,Nifty50
05-17-2021,346.5588,15108.1
05-14-2021,343.6998,14923.15
05-12-2021,348.4169,14677.8
05-11-2021,353.0744,14696.5
05-10-2021,351.4281,14850.75
05-07-2021,345.3118,14942.35
05-06-2021,339.7011,14823.15
05-05-2021,336.1454,14724.8
05-04-2021,331.009,14617.85
05-03-2021,332.0953,14496.5
04-30-2021,327.1001,14634.15
04-29-2021,327.0622,14894.9
04-28-2021,326.7439,14864.55
04-27-2021,322.3181,14653.05
04-26-2021,317.3442,14485
04-23-2021,315.2187,14341.35
04-22-2021,315.7656,14406.15
04-20-2021,313.1154,14296.4
04-19-2021,311.73,14359.45
04-16-2021,317.0113,14617.85
04-15-2021,312.6782,14581.45
04-13-2021,312.8047,14504.8
04-12-2021,309.9407,14310.8
04-09-2021,320.3335,14834.85
04-08-2021,318.2094,14873.8
04-07-2021,313.3478,14819.05
04-06-2021,310.1315,14683.5
04-05-2021,308.0105,14637.8
04-01-2021,306.6322,14867.35
03-31-2021,300.8904,14690.7
03-30-2021,300.3626,14845.1
03-26-2021,295.6177,14507.3
03-25-2021,292.9885,14324.9
03-24-2021,298.8527,14549.4
03-23-2021,303.7109,14814.75
03-22-2021,302.223,14736.4
03-19-2021,298.5362,14744
03-18-2021,292.9341,14557.85
03-17-2021,295.4107,14721.3
03-16-2021,299.277,14910.45
03-15-2021,297.3955,14929.5
03-12-2021,295.8787,15030.95
03-10-2021,294.7614,15174.8
03-09-2021,293.2761,15098.4
03-08-2021,293.8658,14956.2
03-05-2021,292.4102,14938.1
03-04-2021,297.1538,15080.75
03-03-2021,297.2237,15245.6
03-02-2021,295.386,14919.1
03-01-2021,290.4192,14761.55
02-26-2021,285.1341,14529.15
02-25-2021,288.7007,15097.35
02-24-2021,283.9634,14982
02-23-2021,282.6089,14707.8
02-22-2021,280.6254,14675.7
02-19-2021,285.9386,14981.75
02-18-2021,287.2961,15118.95
02-17-2021,285.5862,15208.9
02-16-2021,284.0923,15313.45
02-15-2021,282.9108,15314.7
02-12-2021,282.7578,15163.3
02-11-2021,283.6795,15173.3
02-10-2021,283.0587,15106.5
02-09-2021,282.0833,15109.3
02-08-2021,280.864,15115.8
02-05-2021,277.883,14924.25
02-04-2021,279.6096,14895.65
02-03-2021,278.6469,14789.95
02-02-2021,273.5917,14647.85
02-01-2021,269.4364,14281.2
01-29-2021,264.4555,13634.6
01-28-2021,266.1315,13817.55
01-27-2021,264.9153,13967.5
01-25-2021,271.1068,14238.9
01-22-2021,273.2304,14371.9
01-21-2021,277.0279,14590.35
01-20-2021,281.3252,14644.7
01-19-2021,280.7569,14521.15
01-18-2021,278,14281.3
01-15-2021,284.0095,14433.7
01-14-2021,283.2793,14595.6
01-13-2021,280.3811,14564.85
01-12-2021,280.1343,14563.45
01-11-2021,279.9335,14484.75
01-08-2021,279.8794,14347.25
01-07-2021,275.1063,14137.35
01-06-2021,274.0424,14146.25
01-05-2021,273.0884,14199.5
01-04-2021,271.6177,14132.9
01-01-2021,268.7654,14018.5
12-31-2020,266.7639,13981.75
12-30-2020,266.9707,13981.95
12-29-2020,266.9523,13932.6
12-28-2020,266.6917,13873.2
12-24-2020,261.8348,13749.25
12-23-2020,259.3963,13601.1
12-22-2020,254.541,13466.3
12-21-2020,249.4803,13328.4
12-18-2020,260.2399,13760.55
12-17-2020,257.9854,13740.7
12-16-2020,257.4573,13682.7
12-15-2020,255.9683,13567.85
12-14-2020,256.0395,13558.15
12-11-2020,255.3039,13513.85
12-10-2020,255.3449,13478.3
12-09-2020,255.7038,13529.1
12-08-2020,255.5293,13392.95
12-07-2020,255.3987,13355.75
12-04-2020,249.7704,13258.55
12-03-2020,248.2805,13133.9
12-02-2020,246.5428,13113.75
12-01-2020,243.9554,13109.05
11-27-2020,239.6826,12968.95
11-26-2020,238.1662,12987
11-25-2020,236.4747,12858.4
11-24-2020,238.3562,13055.15
11-23-2020,235.8184,12926.45
11-20-2020,233.9565,12859.05
11-19-2020,233.1739,12771.7
11-18-2020,234.465,12938.25
11-17-2020,233.717,12874.2
11-13-2020,231.2546,12780.25
11-12-2020,230.5141,12719.95
11-11-2020,228.6595,12690.8
11-10-2020,226.5526,12749.15
11-09-2020,229.6997,12631.1
11-06-2020,228.3312,12461.05
11-05-2020,228.6516,12263.55
11-04-2020,225.3305,12120.3
11-03-2020,224.7543,11908.5
11-02-2020,224.6487,11813.5
10-30-2020,224.7245,11669.15
10-29-2020,224.446,11642.4
10-28-2020,224.7307,11670.8
10-27-2020,224.803,11729.6
10-26-2020,224.7117,11889.4
10-23-2020,225.2746,11767.75
10-22-2020,222.733,11930.35
10-21-2020,222.3191,11896.45
10-20-2020,222.3744,11937.65
10-19-2020,221.1567,11896.8
10-16-2020,219.1125,11873.05
10-15-2020,218.0889,11762.45
10-14-2020,223.3118,11680.35
10-13-2020,224.395,11971.05
10-12-2020,224.4114,11934.5
10-09-2020,225.7289,11930.95
10-08-2020,226.7612,11914.2
10-07-2020,225.6719,11834.6
10-06-2020,226.5881,11738.85
10-05-2020,224.9231,11662.4
10-01-2020,224.3899,11503.35
09-30-2020,222.9988,11416.95
09-29-2020,223.0837,11247.55
09-28-2020,223.9133,11222.4
09-25-2020,219.0889,11227.55
09-24-2020,213.7726,11050.25
09-23-2020,218.8701,10805.55
09-22-2020,218.684,11131.85
09-21-2020,220.8832,11153.65
09-18-2020,230.4466,11250.55
09-17-2020,228.66,11504.95
09-16-2020,227.795,11516.1
09-15-2020,224.0264,11604.55
09-14-2020,222.0628,11521.8
09-11-2020,219.3019,11440.05
09-10-2020,215.8125,11464.45
09-09-2020,211.9275,11449.25
09-08-2020,214.4268,11278
09-07-2020,216.5634,11317.35
09-04-2020,216.3076,11355.05
09-03-2020,220.3677,11333.85
09-02-2020,220.4013,11527.45
09-01-2020,215.333,11535
08-31-2020,213.7874,11470.25
08-28-2020,222.7137,11387.5
08-27-2020,223.6997,11647.6
08-26-2020,224.1495,11559.25
08-25-2020,224.3561,11549.6
08-24-2020,224.3269,11472.25
08-21-2020,220.6265,11466.45
08-20-2020,217.5654,11371.6
08-19-2020,216.8832,11312.2
08-18-2020,215.6029,11408.4
08-17-2020,214.6123,11385.35
08-14-2020,213.1982,11247.1
08-13-2020,214.8887,11178.4
08-12-2020,215.5517,11300.45
08-11-2020,216.5475,11308.4
08-10-2020,217.4472,11322.5
08-07-2020,211.7879,11270.15
08-06-2020,210.514,11214.05
08-05-2020,209.7241,11200.15
08-04-2020,207.8,11101.65
08-03-2020,207.8532,11095.25
07-31-2020,205.3151,10891.6
07-30-2020,199.567,11073.45
07-29-2020,199.6129,11102.15
07-28-2020,197.3851,11202.85
07-27-2020,196.4982,11300.55
07-24-2020,195.9874,11131.8
07-23-2020,195.1115,11194.15
07-22-2020,192.567,11215.45
07-21-2020,192.918,11132.6
07-20-2020,193.2298,11162.25
07-17-2020,192.4213,11022.2
07-16-2020,190.358,10901.7
07-15-2020,189.0672,10739.95
07-14-2020,190.0987,10618.2
07-13-2020,191.1319,10607.35
07-10-2020,188.1756,10802.7
07-09-2020,187.2188,10768.05
07-08-2020,186.1101,10813.45
07-07-2020,185.9296,10705.75
07-06-2020,186.4097,10799.65
07-03-2020,185.1447,10763.65
07-02-2020,183.6342,10607.35
07-01-2020,183.3281,10551.7
06-30-2020,182.2576,10430.05
06-29-2020,182.9008,10302.1
06-26-2020,184.4335,10312.4
06-25-2020,185.9374,10383
06-24-2020,182.8073,10288.9
06-23-2020,187.4722,10305.3
06-22-2020,185.6797,10471
06-19-2020,180.2459,10311.2
06-18-2020,179.7788,10244.4
06-17-2020,178.5103,10091.65
06-16-2020,175.7894,9881.15
06-15-2020,174.333,9914
06-12-2020,172.4701,9813.7
06-11-2020,171.9108,9972.9
06-10-2020,173.4024,9902
06-09-2020,171.1115,10116.15
06-08-2020,172.4299,10046.65
06-05-2020,173.3654,10167.45
06-04-2020,171.2223,10142.15
06-03-2020,170.1785,10029.1
06-02-2020,169.9683,10061.55
06-01-2020,168.6933,9979.1
05-29-2020,165.9327,9826.15
05-28-2020,164.3502,9580.3
05-27-2020,164.61,9490.1
05-26-2020,163.075,9314.95
05-22-2020,163.1558,9029.05
05-21-2020,163.3513,9039.25
05-20-2020,160.7907,9106.25
05-19-2020,159.3899,9066.55
05-18-2020,157.7978,8879.1
05-15-2020,160.1934,8823.25
05-14-2020,160.2912,9136.85
05-13-2020,159.7067,9142.75
05-12-2020,159.6607,9383.55
05-11-2020,160.5837,9196.55
05-08-2020,160.5745,9239.2
05-07-2020,159.9022,9251.5
05-06-2020,159.9011,9199.05
05-05-2020,158.8565,9270.9
05-04-2020,159.4592,9205.6
04-30-2020,161.1409,9293.5
04-29-2020,159.9404,9553.35
04-28-2020,157.4754,9380.9
04-27-2020,157.5136,9282.3
04-24-2020,153.8874,9154.4
04-23-2020,156.2677,9313.9
04-22-2020,155.3289,9187.3
04-21-2020,153.2085,8981.45
04-20-2020,155.8118,9261.85
04-17-2020,157.8083,9266.75
04-16-2020,156.5146,8992.8
04-15-2020,155.1071,8925.3
04-13-2020,155.0241,8993.85
04-09-2020,154.6218,9111.9
04-08-2020,150.4018,8748.75
04-07-2020,146.0061,8792.2
04-03-2020,134.8635,8083.8
04-01-2020,135.2575,8253.8
03-31-2020,137.9742,8597.75
03-30-2020,132.3671,8281.1
03-27-2020,133.6611,8660.25
03-26-2020,133.9914,8641.45
03-25-2020,128.2753,8317.85
03-24-2020,125.2688,7801.05
03-23-2020,124.2583,7610.25
03-20-2020,138.3564,8745.45
03-19-2020,129.857,8263.45
03-18-2020,133.6353,8468.8
03-17-2020,141.6386,8967.05
03-16-2020,144.6167,9197.4
03-13-2020,155.5383,9955.2
03-12-2020,152.2664,9590.15
03-11-2020,166.156,10458.4
03-09-2020,166.439,10451.45
03-06-2020,175.6191,10989.45
03-05-2020,180.2316,11269
03-04-2020,178.5825,11251
03-03-2020,179.5063,11303.3
03-02-2020,175.1242,11132.75
02-28-2020,175.1229,11201.75
02-27-2020,182.5336,11633.3
02-26-2020,183.7762,11678.5
02-25-2020,186.2413,11797.9
02-24-2020,187.151,11829.4
02-20-2020,191.4804,12080.85
02-19-2020,190.6162,12125.9
02-18-2020,185.8979,11992.5
02-17-2020,185.7832,12045.8
02-14-2020,188.6959,12113.45
02-13-2020,190.1336,12174.65
02-12-2020,190.3507,12201.2
02-11-2020,188.9312,12107.9
02-10-2020,187.6062,12031.5
02-07-2020,189.1849,12098.35
02-06-2020,187.811,12137.95
02-05-2020,186.4887,12089.15
02-04-2020,184.7199,11979.65
02-03-2020,181.1929,11707.9
01-31-2020,188.1163,11661.85
01-30-2020,189.4044,11962.1
01-29-2020,192.0917,12035.8
01-28-2020,191.5764,12129.5
01-27-2020,192.9998,12055.8
01-24-2020,193.5683,12119
01-23-2020,191.4278,12248.25
01-22-2020,189.1987,12180.35
01-21-2020,188.6959,12106.9
01-20-2020,189.1692,12169.85
01-17-2020,189.9419,12224.55
01-16-2020,189.8235,12352.35
01-15-2020,189.7457,12355.5
01-14-2020,189.8458,12343.3
01-13-2020,189.59,12362.3
01-10-2020,187.9649,12329.55
01-09-2020,186.9347,12256.8
01-08-2020,184.0902,12215.9
01-07-2020,184.5715,12025.35
01-06-2020,183.0497,12052.95
01-03-2020,187.2149,11993.05
01-02-2020,187.5911,12226.65
01-01-2020,185.5863,12282.2
12-31-2019,185.8283,12182.5
12-30-2019,186.2726,12168.45
12-27-2019,186.6462,12255.85
12-26-2019,184.9426,12245.8
12-24-2019,185.2459,12126.55
12-23-2019,185.9066,12214.55
12-20-2019,186.2408,12262.75
12-19-2019,185.7646,12271.8
12-18-2019,185.0249,12259.7
12-17-2019,184.7017,12221.65
12-16-2019,184.3736,12165
12-13-2019,185.9364,12053.95
12-12-2019,184.4227,12086.7
12-11-2019,183.252,11971.8
12-10-2019,183.1635,11910.15
12-09-2019,186.0208,11856.8
12-06-2019,187.1854,11937.5
12-05-2019,189.0768,11921.5
12-04-2019,190.1613,12018.4
12-03-2019,190.828,12043.2
12-02-2019,191.3068,11994.2
11-29-2019,191.7823,12048.2
11-28-2019,192.7814,12056.05
11-27-2019,191.7907,12151.15
11-26-2019,190.9963,12100.7
11-25-2019,192.6503,12037.7
11-22-2019,191.8648,12073.75
11-21-2019,193.5376,11914.4
11-20-2019,192.5762,11968.4
11-19-2019,191.738,11999.1
11-18-2019,190.992,11940.1
11-15-2019,192.0974,11884.5
11-14-2019,192.8314,11895.45
11-13-2019,193.261,11872.1
11-11-2019,191.9059,11840.45
11-08-2019,190.3884,11913.45
11-07-2019,191.6573,11908.15
11-06-2019,192.4167,12012.05
11-05-2019,190.793,11966.05
11-04-2019,192.9435,11917.2
11-01-2019,193.2364,11941.3
10-31-2019,194.8943,11890.6
10-30-2019,194.8894,11877.45
10-29-2019,191.6044,11844.1
10-25-2019,187.9724,11786.85
10-24-2019,186.1045,11627.15
10-23-2019,187.4873,11583.9
10-22-2019,186.063,11582.6
10-18-2019,184.0682,11604.1
10-17-2019,181.2495,11588.35
10-16-2019,178.7587,11661.85
10-15-2019,175.4392,11586.35
10-14-2019,174.045,11464
10-11-2019,172.6048,11428.3
10-10-2019,172.0018,11341.15
10-09-2019,174.0035,11305.05
10-07-2019,172.3251,11234.55
10-04-2019,173.7208,11313.3
10-03-2019,176.6762,11126.4
10-01-2019,176.7051,11174.75
09-30-2019,176.9052,11314
09-27-2019,177.8227,11359.9
09-26-2019,177.6167,11474.45
09-25-2019,175.2946,11512.4
09-24-2019,177.8148,11571.2
09-23-2019,178.8139,11440.2
09-20-2019,174.8857,11588.2
09-19-2019,165.3622,11600.2
09-18-2019,167.2632,11274.2
09-17-2019,165.5552,10704.8
09-16-2019,169.6932,10840.65
09-13-2019,171.3592,10817.6
09-12-2019,170.6834,11003.5
09-11-2019,171.3374,11075.9
09-09-2019,170.7594,10982.8
09-06-2019,169.5678,11035.7
09-05-2019,167.2972,11003.05
09-04-2019,167.5716,10946.2
09-03-2019,167.2577,10847.9
08-30-2019,170.4405,10844.65
08-29-2019,169.042,10797.9
08-28-2019,170.8669,11023.25
08-27-2019,170.7237,10948.3
08-26-2019,167.6774,11046.1
08-23-2019,163.5216,11105.35
08-22-2019,162.9895,11057.85
08-21-2019,165.6782,10829.35
08-20-2019,169.097,10741.35
08-19-2019,171.2623,10918.7
08-16-2019,171.7806,11017
08-14-2019,170.1201,11053.9
08-13-2019,167.3811,11047.8
08-09-2019,171.6874,11029.4
08-08-2019,170.0942,10925.85
08-07-2019,168.2852,11109.65
08-06-2019,170.7068,11032.45
08-05-2019,168.0607,10855.5
08-02-2019,170.5876,10948.25
08-01-2019,170.1559,10862.6
07-31-2019,173.4209,10997.35
07-30-2019,171.6973,10980
07-29-2019,174.7833,11118
07-26-2019,178.2724,11085.4
07-25-2019,177.3253,11189.2
07-24-2019,176.5809,11284.3
07-23-2019,179.0266,11252.15
07-22-2019,179.8519,11271.3
07-19-2019,180.3844,11331.05
07-18-2019,183.2364,11346.2
07-17-2019,185.5142,11419.25
07-16-2019,184.8477,11596.9
07-15-2019,184.6251,11687.5
07-12-2019,184.5683,11662.6
07-11-2019,183.4576,11588.35
07-10-2019,180.5929,11552.5
07-09-2019,182.6783,11582.9
07-08-2019,181.0041,11498.9
07-05-2019,186.4998,11555.9
07-04-2019,188.6398,11558.6
07-03-2019,187.4397,11811.15
07-02-2019,186.4436,11946.75
07-01-2019,185.9327,11916.75
06-28-2019,185.3163,11910.3
06-27-2019,184.2701,11865.6
06-26-2019,183.8267,11788.85
06-25-2019,182.0233,11841.55
06-24-2019,181.5477,11847.55
06-21-2019,181.8231,11796.45
06-20-2019,182.1284,11699.65
06-19-2019,179.6819,11724.1
06-18-2019,180.6364,11831.75
06-17-2019,180.1579,11691.45
06-14-2019,182.4792,11691.5
06-13-2019,183.7583,11672.15
06-12-2019,184.1438,11823.3
06-11-2019,185.7021,11914.05
06-10-2019,185.2833,11906.2
06-07-2019,184.621,11965.6
06-06-2019,184.454,11922.7
06-04-2019,187.8848,11870.65
06-03-2019,189.3384,11843.75
05-31-2019,187.5936,12021.65
05-30-2019,187.9006,12088.55
05-29-2019,187.1368,11922.8
05-28-2019,189.4261,11945.9
05-27-2019,189.8915,11861.1
05-24-2019,185.2516,11928.75
05-23-2019,179.9164,11924.75
05-22-2019,179.6736,11844.1
05-21-2019,178.7671,11657.05
05-20-2019,180.1419,11737.9
05-17-2019,173.5509,11709.1
05-16-2019,172.9301,11828.25
05-15-2019,171.9748,11407.15
05-14-2019,173.3152,11257.1
05-13-2019,171.632,11157
05-10-2019,175.436,11222.05
05-09-2019,175.3756,11148.2
05-08-2019,176.6304,11278.9
05-07-2019,178.5036,11301.8
05-06-2019,180.3936,11359.45
05-03-2019,182.2297,11497.9
05-02-2019,181.9143,11598.25
04-30-2019,182.243,11712.25
04-26-2019,183.6331,11754.65
04-25-2019,182.1831,11641.8
04-24-2019,183.4116,11726.15
04-23-2019,181.9584,11575.95
04-22-2019,181.2614,11594.45
04-18-2019,184.5485,11752.8
04-16-2019,185.6075,11787.15
04-15-2019,185.0561,11690.35
04-12-2019,185.0482,11643.45
04-11-2019,183.4678,11596.7
04-10-2019,182.4022,11584.3
04-09-2019,183.2872,11671.95
04-08-2019,182.6638,11604.5
04-05-2019,182.0547,11665.95
04-04-2019,181.1686,11598
04-03-2019,182.4745,11643.95
04-02-2019,183.8212,11713.2
04-01-2019,184.5428,11669.15
03-31-2019,183.7462,11623.9
03-29-2019,183.7683,11570
03-28-2019,181.616,11445.05
03-27-2019,179.9847,11483.25
03-26-2019,179.4144,11354.25
03-25-2019,177.2427,11456.9
03-22-2019,179.4631,11521.05
03-20-2019,180.7152,11532.4
03-19-2019,181.1448,11462.2
03-18-2019,179.8579,11426.85
03-15-2019,179.6278,11343.25
03-14-2019,179.098,11341.7
03-13-2019,179.0405,11301.2
03-12-2019,179.8386,11168.05
03-11-2019,178.0827,11035.4
03-08-2019,175.0211,11058.2
03-07-2019,175.2824,11053
03-06-2019,175.1356,10987.45
03-05-2019,173.9454,10863.5
03-01-2019,170.7099,10792.5
02-28-2019,168.8831,10806.65
02-27-2019,168.2573,10835.3
02-26-2019,167.585,10880.1
02-25-2019,168.28,10791.65
02-22-2019,167.6778,10789.85
02-21-2019,167.1961,10735.45
02-20-2019,166.1329,10604.35
02-19-2019,164.895,10640.95
02-18-2019,164.1053,10724.4
02-15-2019,165.2388,10746.05
02-14-2019,166.9622,10793.65
02-13-2019,166.4927,10831.4
02-12-2019,168.5145,10888.8
02-11-2019,169.152,10943.6
02-08-2019,171.5523,11069.4
02-07-2019,173.9643,11062.45
02-06-2019,172.7283,10934.35
02-05-2019,171.3545,10912.25
02-04-2019,172.4602,10893.65
02-01-2019,173.7729,10830.95
01-31-2019,174.7303,10651.8
01-30-2019,173.258,10652.2
01-29-2019,171.0762,10661.55
01-28-2019,169.4688,10780.55
01-25-2019,172.8335,10849.8
01-24-2019,174.6452,10831.5
01-23-2019,174.5433,10922.75
01-22-2019,176.2037,10961.85
01-21-2019,176.0536,10906.95
01-18-2019,177.2786,10905.2
01-17-2019,179.442,10890.3
01-16-2019,180.6476,10886.8
01-15-2019,180.7718,10737.6
01-14-2019,180.3954,10794.95
01-11-2019,181.4391,10821.6
01-10-2019,181.8753,10855.15
01-09-2019,181.8109,10802.15
01-08-2019,181.0697,10771.8
01-07-2019,178.7176,10727.35
01-04-2019,178.651,10672.25
01-03-2019,176.662,10792.5
01-02-2019,178.0014,10910.1
01-01-2019,179.5767,10862.55
12-31-2018,178.729,10859.9
12-28-2018,178.5029,10779.8
12-27-2018,176.2863,10729.85
12-26-2018,176.1948,10663.5
12-24-2018,175.244,10754
12-21-2018,176.2978,10951.7
12-20-2018,178.8707,10967.3
12-19-2018,179.813,10908.7
12-18-2018,177.0214,10888.35
12-17-2018,176.1601,10805.45
12-14-2018,175.5546,10791.55
12-13-2018,175.4617,10737.6
12-12-2018,174.5268,10549.15
12-11-2018,170.8258,10488.45
12-10-2018,168.2177,10693.7
12-07-2018,171.5366,10601.15
12-06-2018,170.8337,10782.9
12-05-2018,173.8357,10869.5
12-04-2018,176.553,10883.75
12-03-2018,177.7183,10876.75
11-30-2018,178.2206,10858.7
11-29-2018,177.396,10728.85
11-28-2018,175.395,10685.6
11-27-2018,175.7052,10628.6
11-26-2018,175.7258,10526.75
11-22-2018,174.4219,10600.05
11-21-2018,176.2931,10656.2
11-20-2018,175.4235,10763.4
11-19-2018,177.7956,10682.2
11-16-2018,176.8672,10616.7
11-15-2018,176.5592,10576.3
11-14-2018,175.4947,10582.5
11-13-2018,174.9094,10482.2
11-12-2018,173.9941,10585.2
11-09-2018,175.5128,10598.4
11-06-2018,173.2977,10530
11-05-2018,174.1751,10524
11-02-2018,174.0812,10553
11-01-2018,172.1523,10380.45
10-31-2018,171.9656,10386.6
10-30-2018,169.0927,10198.4
10-29-2018,168.8176,10250.85
10-26-2018,164.117,10030
10-25-2018,164.9242,10124.9
10-24-2018,166.9747,10224.75
10-23-2018,166.749,10146.8
10-22-2018,168.2165,10245.25
10-19-2018,168.785,10303.55
10-17-2018,170.6673,10453.05
10-16-2018,172.4629,10584.75
10-15-2018,171.2844,10512.5
10-12-2018,169.7016,10472.5
10-11-2018,167.3293,10234.65
10-10-2018,170.224,10460.1
10-09-2018,167.835,10301.05
10-08-2018,167.6906,10348.05
10-05-2018,168.7231,10316.45
10-04-2018,172.2798,10599.25
10-03-2018,175.6866,10858.25
10-01-2018,176.397,11008.3
09-28-2018,175.6981,10930.45
09-27-2018,177.3858,10977.55
09-26-2018,179.3753,11053.8
09-25-2018,178.6857,11067.45
09-24-2018,176.5353,10967.4
09-21-2018,180.1084,11143.1
09-19-2018,182.666,11234.35
09-18-2018,183.2436,11278.9
09-17-2018,185.1939,11377.75
09-14-2018,187.1147,11515.2
09-12-2018,184.8291,11369.9
09-11-2018,183.774,11287.5
09-10-2018,186.4843,11438.1
09-07-2018,189.0319,11589.1
09-06-2018,187.4358,11536.9
09-05-2018,184.6711,11476.95
09-04-2018,184.8285,11520.3
09-03-2018,187.0507,11582.35
08-31-2018,188.7891,11680.5
08-30-2018,187.5992,11676.8
08-29-2018,187.0716,11691.9
08-28-2018,187.6855,11738.5
08-27-2018,187.1051,11691.95
08-24-2018,186.0407,11557.1
08-23-2018,185.4341,11582.75
08-21-2018,184.6646,11570.9
08-20-2018,184.5165,11551.75
08-17-2018,182.4831,11470.75
08-16-2018,180.2653,11385.05
08-14-2018,181.7701,11435.1
08-13-2018,180.9238,11355.75
08-10-2018,181.4903,11429.5
08-09-2018,182.6519,11470.7
08-08-2018,182.9927,11450
08-07-2018,183.0353,11389.45
08-06-2018,182.4306,11387.1
08-03-2018,181.856,11360.8
08-02-2018,180.3969,11244.7
08-01-2018,182.4492,11346.2
07-31-2018,182.137,11356.5
07-30-2018,181.7548,11319.55
07-27-2018,181.6222,11278.35
07-26-2018,180.1866,11167.3
07-25-2018,179.6916,11132
07-24-2018,179.6381,11134.3
07-23-2018,176.8961,11084.75
07-20-2018,174.721,11010.2
07-19-2018,173.8596,10957.1
07-18-2018,174.6788,10980.45
07-17-2018,175.6361,11008.05
07-16-2018,174.6048,10936.85
07-13-2018,176.9044,11018.9
07-12-2018,177.5122,11023.2
07-11-2018,176.9115,10948.3
07-10-2018,178.0145,10947.25
07-09-2018,176.9468,10852.9
07-06-2018,175.6948,10772.65
07-05-2018,175.0719,10749.75
07-04-2018,174.9452,10769.9
07-03-2018,174.7617,10699.9
07-02-2018,173.8307,10657.3
06-29-2018,175.1641,10714.3
06-28-2018,173.7595,10589.1
06-27-2018,175.0404,10671.4
06-26-2018,175.9226,10769.15
06-25-2018,175.1728,10762.45
06-22-2018,176.406,10821.85
06-21-2018,175.5937,10741.1
06-20-2018,176.8224,10772.05
06-19-2018,176.2366,10710.45
06-18-2018,177.3068,10799.85
06-15-2018,177.1485,10817.7
06-14-2018,177.549,10808.05
06-13-2018,177.6678,10856.7
06-12-2018,178.2609,10842.85
06-11-2018,177.3981,10786.95
06-08-2018,176.7047,10767.65
06-07-2018,176.9691,10768.35
06-06-2018,175.3407,10684.65
06-05-2018,173.918,10593.15
06-04-2018,175.0043,10628.5
06-01-2018,176.2914,10696.2
