Date,Close,Nifty50
05-31-2018,177.298,10736.15
05-30-2018,176.7676,10614.35
05-29-2018,176.9307,10633.3
05-28-2018,177.4316,10688.65
05-25-2018,175.8374,10605.15
05-24-2018,174.2986,10513.85
05-23-2018,174.9612,10430.35
05-22-2018,175.7543,10536.7
05-21-2018,175.2826,10516.7
05-18-2018,177.2489,10596.4
05-17-2018,178.9377,10682.7
05-16-2018,179.2245,10741.1
05-15-2018,179.0525,10801.85
05-14-2018,180.0457,10806.6
05-11-2018,179.7003,10806.5
05-10-2018,178.7147,10716.55
05-09-2018,179.9082,10741.7
05-08-2018,179.6082,10717.8
05-07-2018,179.8409,10715.5
05-04-2018,178.6371,10618.25
05-03-2018,179.894,10679.65
05-02-2018,181.2442,10718.05
04-30-2018,182.1829,10739.35
04-27-2018,181.2971,10692.3
04-26-2018,180.068,10617.8
04-25-2018,180.1152,10570.55
04-24-2018,180.7414,10614.35
04-23-2018,180.1966,10584.7
04-20-2018,179.6796,10564.05
04-19-2018,180.5917,10565.3
04-18-2018,179.7565,10526.2
04-17-2018,179.8302,10548.7
04-16-2018,180.3265,10528.35
04-13-2018,179.2801,10480.6
04-12-2018,178.9774,10458.65
04-11-2018,179.1906,10417.15
04-10-2018,179.2844,10402.25
04-09-2018,178.9702,10379.35
04-06-2018,179.0239,10331.6
04-05-2018,178.1734,10325.15
04-04-2018,176.345,10128.4
04-03-2018,177.6358,10245
04-02-2018,176.9085,10211.8
03-31-2018,174.3756,10113.7
03-28-2018,174.3945,10184.15
03-27-2018,174.6666,10130.65
03-26-2018,173.3085,9998.05
03-23-2018,171.653,10114.75
03-22-2018,172.7778,10155.25
03-21-2018,173.4073,10124.35
03-20-2018,173.5527,10094.25
03-19-2018,173.2191,10195.15
03-16-2018,174.5278,10360.15
03-15-2018,175.9457,10410.9
03-14-2018,176.261,10426.85
03-13-2018,175.9849,10421.4
03-12-2018,175.5116,10226.85
03-09-2018,174.6523,10242.65
03-08-2018,174.5187,10154.2
03-07-2018,173.8744,10249.25
03-06-2018,175.995,10358.85
03-05-2018,176.9692,10458.35
03-01-2018,179.1004,10492.85
02-28-2018,179.2919,10554.3
02-27-2018,179.68,10582.6
02-26-2018,179.7946,10491.05
02-23-2018,177.651,10382.7
02-22-2018,175.9972,10397.45
02-21-2018,175.8462,10360.4
02-20-2018,176.0561,10378.4
02-19-2018,175.5336,10452.3
02-16-2018,177.038,10545.5
02-15-2018,178.4849,10500.9
02-14-2018,180.0168,10539.75
02-12-2018,179.5076,10454.95
02-09-2018,177.7147,10576.85
02-08-2018,178.161,10476.7
02-07-2018,174.6668,10498.25
02-06-2018,173.8882,10666.55
02-05-2018,175.6367,10760.6
02-02-2018,176.9984,11016.9
02-01-2018,182.2313,11027.7
01-31-2018,180.4911,11049.65
01-30-2018,180.9732,11130.4
01-29-2018,181.5811,11069.65
01-25-2018,181.5528,11086
01-24-2018,182.6545,11083.7
01-23-2018,183.7659,10966.2
01-22-2018,183.3568,10894.7
01-19-2018,182.684,10817
01-18-2018,181.8901,10788.55
01-17-2018,183.6975,10700.45
01-16-2018,182.4843,10741.55
01-15-2018,184.9738,10681.25
01-12-2018,184.3125,10651.2
01-11-2018,184.2761,10632.2
01-10-2018,184.0091,10637
01-09-2018,184.661,10623.6
01-08-2018,184.4729,10558.85
01-05-2018,183.8948,10504.8
01-04-2018,182.1646,10443.2
01-03-2018,180.8881,10442.2
01-02-2018,179.6707,10435.55
01-01-2018,180.635,10530.7
12-29-2017,181.0426,10477.9
12-28-2017,180.6487,10490.75
12-27-2017,180.6071,10531.5
12-26-2017,181.4235,10493
12-22-2017,181.4499,10440.3
12-21-2017,181.1874,10444.2
12-20-2017,180.0576,10463.2
12-19-2017,179.9231,10388.75
12-18-2017,178.2445,10333.25
12-15-2017,176.9194,10252.1
12-14-2017,174.5771,10192.95
12-13-2017,174.0337,10240.15
12-12-2017,174.6591,10322.25
12-11-2017,176.1325,10265.65
12-08-2017,175.48,10166.7
12-07-2017,173.9023,10044.1
12-06-2017,171.9396,10118.25
12-05-2017,173.3257,10127.75
12-04-2017,173.4014,10121.8
12-01-2017,173.4906,10226.55
11-30-2017,174.7723,10361.3
11-29-2017,175.919,10370.25
11-28-2017,176.4257,10399.55
11-27-2017,175.9387,10389.7
11-24-2017,175.3924,10348.75
11-23-2017,175.7312,10342.3
11-22-2017,175.7982,10326.9
11-21-2017,174.1813,10298.75
11-20-2017,173.8668,10283.6
11-17-2017,172.1246,10214.75
11-16-2017,171.0778,10118.05
11-15-2017,170.4554,10186.6
11-14-2017,171.0824,10224.95
11-13-2017,169.6072,10321.75
11-10-2017,171.2601,10308.95
11-09-2017,170.5058,10303.15
11-08-2017,169.977,10350.15
11-07-2017,170.1713,10451.8
11-06-2017,171.8959,10452.5
11-03-2017,171.595,10423.8
11-02-2017,170.8202,10440.5
11-01-2017,171.3254,10335.3
10-31-2017,169.5497,10363.65
10-30-2017,169.9177,10323.05
10-27-2017,168.3118,10343.8
10-26-2017,167.6925,10295.35
10-25-2017,167.1441,10207.7
10-24-2017,165.2697,10184.85
10-23-2017,165.2397,10146.55
10-18-2017,164.3086,10210.85
10-17-2017,164.6305,10234.45
10-16-2017,164.5749,10230.85
10-13-2017,164.0406,10167.45
10-12-2017,163.7623,10096.4
10-11-2017,162.855,9984.8
10-10-2017,163.7094,10016.95
10-09-2017,163.4174,9988.75
10-06-2017,163.1923,9979.7
10-05-2017,161.7294,9888.7
10-04-2017,161.4145,9914.9
10-03-2017,161.0121,9859.5
09-29-2017,160.2146,9788.6
09-28-2017,159.4878,9768.95
09-27-2017,158.7792,9735.75
09-26-2017,161.6615,9871.5
09-25-2017,160.8071,9872.6
09-22-2017,162.9841,9964.4
09-21-2017,166.5988,10121.9
09-20-2017,167.3884,10141.15
09-19-2017,167.6439,10147.55
09-18-2017,167.2585,10153.1
09-15-2017,166.6299,10085.4
09-14-2017,166.8239,10086.6
09-13-2017,166.885,10079.3
09-12-2017,167.4388,10093.05
09-11-2017,165.1109,10006.05
09-08-2017,163.4675,9934.8
09-07-2017,163.0518,9929.9
09-06-2017,161.4171,9916.2
09-05-2017,161.487,9952.2
09-04-2017,160.9799,9912.85
09-01-2017,162.0013,9974.4
08-31-2017,160.9025,9917.9
08-30-2017,160.8359,9884.4
08-29-2017,159.5131,9796.05
08-28-2017,160.8567,9912.8
08-24-2017,159.5948,9857.05
08-23-2017,159.9414,9852.5
08-22-2017,158.5465,9765.55
08-21-2017,159.2946,9754.35
08-18-2017,160.0516,9837.4
08-17-2017,160.9603,9904.15
08-16-2017,161.3964,9897.3
08-14-2017,160.2779,9794.15
08-11-2017,157.6224,9710.8
08-10-2017,157.922,9820.25
08-09-2017,160.2474,9908.05
08-08-2017,162.3317,9978.55
08-07-2017,159.0499,10057.4
08-04-2017,157.3295,10066.4
08-03-2017,157.7149,10013.65
08-02-2017,158.4262,10081.5
08-01-2017,158.8334,10114.65
07-31-2017,159.1024,10077.1
07-28-2017,158.498,10014.5
07-27-2017,158.1758,10020.55
07-26-2017,158.866,10020.65
07-25-2017,158.485,9964.55
07-24-2017,157.8619,9966.4
07-21-2017,158.4317,9915.25
07-20-2017,158.7965,9873.3
07-19-2017,158.1663,9899.6
07-18-2017,157.3122,9827.15
07-17-2017,157.6013,9915.95
07-14-2017,157.3454,9886.35
07-13-2017,157.7982,9891.7
07-12-2017,157.1664,9816.1
07-11-2017,156.5513,9786.05
07-10-2017,157.2984,9771.05
07-07-2017,156.5905,9665.8
07-06-2017,156.9251,9674.55
07-05-2017,157.4018,9637.6
07-04-2017,156.6193,9613.3
07-03-2017,155.7005,9615
06-30-2017,154.1923,9520.9
06-29-2017,153.3447,9504.1
06-28-2017,152.0478,9491.25
06-27-2017,152.1076,9511.4
06-23-2017,153.6723,9574.95
06-22-2017,155.5434,9630
06-21-2017,156.2693,9633.6
06-20-2017,156.429,9653.5
06-19-2017,155.4055,9657.55
06-16-2017,154.6603,9588.05
06-15-2017,154.044,9578.05
06-14-2017,153.9255,9618.15
06-13-2017,153.5704,9606.9
06-12-2017,154.4866,9616.4
06-09-2017,155.2453,9668.25
06-08-2017,155.0258,9647.25
06-07-2017,155.0964,9663.9
06-06-2017,153.7274,9637.15
06-05-2017,154.2633,9675.1
06-02-2017,153.3405,9653.5
06-01-2017,153.113,9616.1
05-31-2017,152.4573,9621.25
05-30-2017,150.8903,9624.55
05-29-2017,150.6789,9604.9
05-26-2017,152.196,9595.1
05-25-2017,150.8714,9509.75
05-24-2017,148.3699,9360.55
05-23-2017,148.8667,9386.15
05-22-2017,150.35,9438.25
05-19-2017,150.8953,9427.9
05-18-2017,151.8224,9429.45
05-17-2017,154.5539,9525.75
05-16-2017,153.9213,9512.25
05-15-2017,153.9474,9445.4
05-12-2017,152.7204,9400.9
05-11-2017,153.4957,9422.4
05-10-2017,153.7719,9407.3
05-09-2017,153.2805,9316.85
05-08-2017,152.488,9314.05
05-05-2017,152.0372,9285.3
05-04-2017,152.6536,9359.9
05-03-2017,152.074,9311.95
05-02-2017,152.9873,9313.8
04-28-2017,152.1788,9304.05
04-27-2017,151.822,9342.15
04-26-2017,152.1387,9351.85
04-25-2017,152.4748,9306.6
04-24-2017,152.2265,9217.95
04-21-2017,150.8546,9119.4
04-20-2017,151.2354,9136.4
04-19-2017,150.2753,9103.5
04-18-2017,149.5887,9105.15
04-17-2017,150.499,9139.3
04-13-2017,149.3085,9150.8
04-12-2017,149.1176,9203.45
04-11-2017,149.5357,9237
04-10-2017,148.2445,9181.45
04-07-2017,147.6013,9198.3
04-06-2017,148.7507,9261.95
04-05-2017,148.77,9265.15
04-03-2017,149.1393,9237.85
03-31-2017,146.6926,9173.75
03-30-2017,146.2869,9173.75
03-29-2017,145.8872,9143.8
03-28-2017,145.5239,9100.8
03-27-2017,144.6731,9045.2
03-24-2017,144.3806,9108
03-23-2017,144.2262,9086.3
03-22-2017,143.1658,9030.45
03-21-2017,144.0233,9121.5
03-20-2017,144.64,9126.85
03-17-2017,144.5788,9160.05
03-16-2017,145.188,9153.7
03-15-2017,143.6232,9084.8
03-14-2017,143.2886,9087
03-10-2017,140.3508,8934.55
03-09-2017,141.1872,8927
03-08-2017,141.038,8924.3
03-07-2017,141.625,8946.9
03-06-2017,141.4935,8963.45
03-03-2017,141.2559,8897.55
03-02-2017,139.7174,8899.75
03-01-2017,141.0617,8945.8
02-28-2017,139.9299,8879.6
02-27-2017,139.7802,8896.7
02-23-2017,140.1106,8939.5
02-22-2017,139.452,8926.9
02-21-2017,139.7009,8907.85
02-20-2017,139.4874,8879.2
02-17-2017,139.0336,8821.7
02-16-2017,138.3375,8778
02-15-2017,136.8125,8724.7
02-14-2017,138.3969,8792.3
02-13-2017,138.2999,8805.05
02-10-2017,138.4147,8793.55
02-09-2017,137.9522,8778.4
02-08-2017,137.715,8769.05
02-07-2017,137.0997,8768.3
02-06-2017,137.2838,8801.05
02-03-2017,136.6699,8740.95
02-02-2017,137.0968,8734.25
02-01-2017,136.3556,8716.4
01-31-2017,134.504,8561.3
01-30-2017,136.3928,8632.75
01-27-2017,136.2181,8641.25
01-25-2017,135.107,8602.75
01-24-2017,134.5926,8475.8
01-23-2017,133.8025,8391.5
01-20-2017,133.2901,8349.35
01-19-2017,135.0718,8435.1
01-18-2017,135.0264,8417
01-17-2017,134.6398,8398
01-16-2017,134.6076,8412.8
01-13-2017,134.2616,8400.35
01-12-2017,134.3034,8407.2
01-11-2017,134.0958,8380.65
01-10-2017,133.1486,8288.6
01-09-2017,133.1753,8236.05
01-06-2017,132.5351,8243.8
01-05-2017,133.1468,8273.8
01-04-2017,132.1796,8190.5
01-03-2017,132.0832,8192.25
01-02-2017,131.2128,8179.5
12-30-2016,130.9582,8185.8
12-29-2016,129.1959,8103.6
12-28-2016,128.0934,8034.85
12-27-2016,127.2346,8032.85
12-26-2016,125.5882,7908.25
12-23-2016,127.4117,7985.75
12-22-2016,127.5092,7979.1
12-21-2016,129.2362,8061.3
12-20-2016,129.8638,8082.4
12-19-2016,131.5319,8104.35
12-16-2016,132.3661,8139.45
12-15-2016,131.7836,8153.6
12-14-2016,131.5564,8182.45
12-13-2016,131.955,8221.8
12-12-2016,131.7047,8170.8
12-09-2016,132.5482,8261.75
12-08-2016,132.6579,8246.85
12-07-2016,130.5223,8102.05
12-06-2016,131.3154,8143.15
12-05-2016,131.0271,8128.75
12-02-2016,130.7567,8086.8
12-01-2016,131.9729,8192.9
11-30-2016,132.7825,8224.5
11-29-2016,131.5047,8142.15
11-28-2016,131.3643,8126.9
11-25-2016,131.3618,8114.3
11-24-2016,128.8434,7965.5
11-23-2016,128.707,8033.3
11-22-2016,127.0452,8002.3
11-21-2016,125.9303,7929.1
11-18-2016,129.4447,8074.1
11-17-2016,128.8759,8079.95
11-16-2016,129.3074,8111.6
11-15-2016,129.0818,8108.45
11-11-2016,134.8453,8296.3
11-10-2016,139.13,8525.75
11-09-2016,137.5991,8432
11-08-2016,140.236,8543.55
11-07-2016,139.5866,8497.05
11-04-2016,137.7626,8433.75
11-03-2016,140.1532,8484.95
11-02-2016,141.2401,8514
11-01-2016,142.8693,8626.25
10-28-2016,142.1217,8625.7
10-27-2016,141.179,8638
10-26-2016,141.7999,8615.25
10-25-2016,143.0509,8615.25
10-24-2016,142.9488,8691.3
10-21-2016,143.0261,8708.95
10-20-2016,143.314,8693.05
10-19-2016,143.3958,8699.4
10-18-2016,142.8973,8659.1
10-17-2016,141.1073,8677.9
10-14-2016,141.342,8520.4
10-13-2016,140.2017,8583.4
10-10-2016,142.6528,8573.35
10-07-2016,142.6881,8708.8
10-06-2016,143.2016,8697.6
10-05-2016,143.8022,8709.55
10-04-2016,142.2161,8743.95
10-03-2016,141.3797,8769.15
09-30-2016,138.5722,8738.1
09-29-2016,136.5692,8611.15
09-28-2016,140.96,8591.25
09-27-2016,140.0174,8745.15
09-26-2016,140.3227,8706.4
09-23-2016,141.3089,8723.05
09-22-2016,141.1993,8831.55
09-21-2016,139.3341,8867.45
09-20-2016,139.1051,8777.15
09-19-2016,139.1002,8775.9
09-16-2016,139.3332,8808.4
09-15-2016,138.8278,8779.85
09-14-2016,138.7523,8742.55
09-12-2016,138.3846,8726.6
09-09-2016,140.521,8715.6
09-08-2016,140.7089,8866.7
09-07-2016,140.4888,8952.5
09-06-2016,140.9751,8917.95
09-02-2016,140.0879,8943
09-01-2016,138.676,8809.65
08-31-2016,138.8553,8774.65
08-30-2016,139.1277,8786.2
08-29-2016,137.5634,8744.35
08-26-2016,136.3373,8607.45
08-25-2016,135.8906,8572.55
08-24-2016,136.0978,8592.2
08-23-2016,136.1605,8650.3
08-22-2016,136.1701,8632.6
08-19-2016,136.6135,8629.15
08-18-2016,136.6689,8666.9
08-17-2016,135.8357,8673.25
08-16-2016,135.1407,8624.05
08-12-2016,135.4446,8642.55
08-11-2016,136.0873,8672.15
08-10-2016,136.4086,8592.15
08-09-2016,137.7026,8575.3
08-08-2016,137.5574,8678.25
08-05-2016,136.0552,8711.35
08-04-2016,133.5907,8683.15
08-03-2016,133.4464,8551.1
08-02-2016,134.0077,8544.85
08-01-2016,134.4266,8622.9
07-29-2016,134.4843,8636.55
07-28-2016,134.8304,8638.5
07-27-2016,135.1812,8666.3
07-26-2016,133.8168,8615.8
07-25-2016,134.381,8590.65
07-22-2016,133.3714,8635.65
07-21-2016,132.6837,8541.2
07-20-2016,133.1132,8510.1
07-19-2016,132.5486,8565.85
07-18-2016,132.8508,8528.55
07-15-2016,133.1945,8508.7
07-14-2016,134.35,8541.4
07-13-2016,134.0958,8565
07-12-2016,134.8102,8519.5
07-11-2016,134.8524,8521.05
07-08-2016,133.9329,8467.9
07-07-2016,134.0992,8323.2
07-05-2016,134.3827,8337.9
07-04-2016,134.3269,8335.95
07-01-2016,133.4108,8370.7
06-30-2016,132.7575,8328.35
06-29-2016,131.221,8287.75
06-28-2016,129.7602,8204
06-27-2016,129.6798,8127.85
06-24-2016,128.6965,8094.7
06-23-2016,130.0341,8088.6
06-22-2016,129.9617,8270.45
06-21-2016,130.0061,8203.7
06-20-2016,129.8138,8219.9
06-17-2016,129.8695,8238.5
06-16-2016,129.4717,8170.2
06-15-2016,130.11,8140.75
06-14-2016,129.1358,8206.6
06-13-2016,128.8126,8108.85
06-10-2016,130.0644,8110.6
06-09-2016,130.6771,8170.05
06-08-2016,130.9631,8203.6
06-07-2016,130.2079,8273.05
06-06-2016,129.8726,8266.45
06-03-2016,129.7969,8201.05
06-02-2016,129.313,8220.8
06-01-2016,129.4922,8218.95
05-31-2016,129.6244,8179.95
05-30-2016,130.5154,8160.1
05-27-2016,130.5995,8178.5
05-26-2016,129.0118,8156.65
05-25-2016,127.8401,8069.65
05-24-2016,126.9586,7934.9
05-23-2016,126.9215,7748.85
05-20-2016,127.8689,7731.05
05-19-2016,128.7829,7749.7
05-18-2016,129.6946,7783.4
05-17-2016,128.7116,7870.15
05-16-2016,128.9005,7890.75
05-13-2016,129.2118,7860.75
05-12-2016,130.5718,7814.9
05-11-2016,129.4799,7900.4
05-10-2016,129.0751,7848.85
05-09-2016,128.843,7887.8
05-06-2016,126.8406,7866.05
05-05-2016,127.0273,7733.45
05-04-2016,126.5737,7735.5
05-03-2016,127.5646,7747
05-02-2016,128.5766,7805.9
04-29-2016,128.1102,7849.8
04-28-2016,127.0449,7847.25
04-27-2016,128.8463,7979.9
04-26-2016,128.7489,7962.65
04-25-2016,127.8458,7855.05
04-22-2016,127.96,7899.3
04-21-2016,128.0918,7912.05
04-20-2016,128.5563,7914.75
04-18-2016,128.4574,7914.7
04-13-2016,126.4055,7850.45
04-12-2016,124.7439,7708.95
04-11-2016,124.0478,7671.4
04-08-2016,123.2969,7555.2
04-07-2016,123.4621,7546.45
04-06-2016,124.1389,7614.35
04-05-2016,123.5202,7603.2
04-04-2016,124.634,7758.8
04-01-2016,122.5923,7713.05
03-31-2016,121.6542,7738.4
03-30-2016,121.3324,7735.2
03-29-2016,119.9302,7597
03-28-2016,120.256,7615.1
03-23-2016,121.4295,7716.5
03-22-2016,120.972,7714.9
03-21-2016,120.8586,7704.25
03-18-2016,119.532,7604.35
03-17-2016,118.7931,7512.55
03-16-2016,117.9187,7498.75
03-15-2016,117.6275,7460.6
03-14-2016,118.8301,7538.75
03-11-2016,118.4516,7510.2
03-10-2016,118.8427,7486.15
03-09-2016,119.2165,7531.8
03-08-2016,118.4081,7485.3
03-04-2016,118.4292,7485.35
03-03-2016,117.8853,7475.6
03-02-2016,116.6008,7368.85
03-01-2016,113.8761,7222.3
02-29-2016,109.9401,6987.05
02-26-2016,110.8631,7029.75
02-25-2016,110.934,6970.6
02-24-2016,112.2638,7018.7
02-23-2016,113.9705,7109.55
02-22-2016,115.4377,7234.55
02-19-2016,115.2046,7210.75
02-18-2016,114.7688,7191.75
02-17-2016,113.8351,7108.45
02-16-2016,114.1957,7048.25
02-15-2016,116.4822,7162.95
02-12-2016,113.4812,6980.95
02-11-2016,113.778,6976.35
02-10-2016,118.6908,7215.7
02-09-2016,119.8656,7298.2
02-08-2016,121.8681,7387.25
02-05-2016,121.6815,7489.1
02-04-2016,120.6936,7404
02-03-2016,120.6908,7361.8
02-02-2016,123.0699,7455.55
02-01-2016,125.0037,7555.95
01-29-2016,125.4013,7563.55
01-28-2016,122.897,7424.65
01-27-2016,123.2189,7437.75
01-25-2016,123.0345,7436.15
01-22-2016,121.1981,7422.45
01-21-2016,117.9795,7276.8
01-20-2016,118.3255,7309.3
01-19-2016,121.5024,7435.1
01-18-2016,118.6385,7351
01-15-2016,122.4666,7437.8
01-14-2016,125.4139,7536.8
01-13-2016,127.5611,7562.4
01-12-2016,129.2028,7510.3
01-11-2016,131.4406,7563.85
01-08-2016,133.7128,7601.35
01-07-2016,130.4557,7568.3
01-06-2016,134.6361,7741
01-05-2016,133.5621,7784.65
01-04-2016,132.3904,7791.3
01-01-2016,133.9623,7963.2
12-31-2015,132.9748,7946.35
12-30-2015,131.6302,7896.25
12-29-2015,131.3447,7928.95
12-28-2015,131.1974,7925.15
12-24-2015,131.3571,7861.05
12-23-2015,131.095,7865.95
12-22-2015,130.1598,7786.1
12-21-2015,130.3707,7834.45
12-18-2015,129.5762,7761.95
12-17-2015,130.1824,7844.35
12-16-2015,128.4186,7750.9
12-15-2015,126.943,7700.9
12-14-2015,126.181,7650.05
12-11-2015,126.3219,7610.45
12-10-2015,127.4876,7683.3
12-09-2015,125.7526,7612.5
12-08-2015,128.0595,7701.7
12-07-2015,129.571,7765.4
12-04-2015,128.9805,7781.9
12-03-2015,129.2284,7864.15
12-02-2015,130.3449,7931.35
12-01-2015,130.7826,7954.9
11-30-2015,130.4624,7935.25
11-27-2015,129.3599,7942.7
11-26-2015,129.0735,7883.8
11-24-2015,128.1627,7831.6
11-23-2015,127.3843,7849.25
11-20-2015,127.286,7856.55
11-19-2015,126.515,7842.75
11-18-2015,125.3883,7731.8
11-17-2015,125.2377,7837.55
11-16-2015,124.4403,7806.6
11-13-2015,124.4218,7762.25
11-10-2015,123.8068,7825
11-09-2015,125.221,7783.35
11-06-2015,124.1883,7915.2
11-05-2015,124.5455,7955.45
11-04-2015,124.5587,8040.2
11-03-2015,124.8762,8060.7
11-02-2015,124.1386,8050.8
10-30-2015,123.3941,8065.8
10-28-2015,124.3921,8111.75
10-27-2015,124.394,8171.2
10-26-2015,124.3081,8232.9
10-23-2015,125.2173,8260.55
10-21-2015,125.3093,8295.45
10-20-2015,125.5902,8251.7
10-19-2015,125.4741,8261.65
10-16-2015,124.8987,8275.05
10-15-2015,124.8105,8238.15
10-14-2015,124.2657,8179.5
10-13-2015,124.8805,8107.9
10-12-2015,125.2094,8131.7
10-09-2015,125.3015,8143.6
10-08-2015,124.5635,8189.7
10-07-2015,124.9677,8129.35
10-06-2015,124.9398,8177.4
10-05-2015,124.8325,8152.9
10-01-2015,123.5331,8119.3
09-30-2015,123.9445,7950.9
09-29-2015,122.5072,7948.9
09-28-2015,122.1999,7843.3
09-24-2015,122.5635,7795.7
09-23-2015,122.241,7868.5
09-22-2015,121.9891,7845.95
09-21-2015,123.2553,7812
09-18-2015,123.4137,7977.1
09-16-2015,121.6175,7981.9
09-15-2015,121.3728,7899.15
09-14-2015,121.8851,7829.1
09-11-2015,120.6737,7872.25
09-10-2015,120.6584,7789.3
09-09-2015,120.9708,7788.1
09-08-2015,118.8848,7818.6
09-07-2015,117.8561,7688.25
09-04-2015,119.7141,7558.8
09-03-2015,122.1324,7655.05
09-02-2015,120.6621,7823
09-01-2015,121.0809,7717
08-31-2015,122.7557,7785.85
08-28-2015,123.5498,7971.3
08-27-2015,123.3313,8001.95
08-26-2015,120.443,7948.95
08-25-2015,120.8063,7791.85
08-24-2015,118.8623,7880.7
08-21-2015,128.6001,7809
08-20-2015,128.698,8299.95
08-19-2015,129.7907,8372.75
08-18-2015,129.3189,8495.15
08-17-2015,128.4254,8466.55
08-14-2015,128.3932,8477.3
08-13-2015,126.526,8518.55
08-12-2015,127.0221,8355.85
08-11-2015,128.9207,8349.45
08-10-2015,129.0872,8462.35
08-07-2015,129.5289,8525.6
08-06-2015,130.0267,8564.6
08-05-2015,130.2253,8588.65
08-04-2015,129.9994,8567.95
08-03-2015,129.834,8516.9
07-31-2015,129.7263,8543.05
07-30-2015,127.4651,8532.85
07-29-2015,127.0767,8421.8
07-28-2015,126.5984,8375.05
07-27-2015,126.6746,8337
07-24-2015,128.2405,8361
07-23-2015,129.2736,8521.55
07-22-2015,127.7781,8589.8
07-21-2015,127.063,8633.5
07-20-2015,127.6446,8529.45
07-17-2015,127.9745,8603.45
07-16-2015,127.7179,8609.85
07-15-2015,126.3899,8608.05
07-14-2015,126.2065,8523.8
07-13-2015,125.6995,8454.1
07-10-2015,124.9211,8459.65
07-09-2015,124.818,8360.55
07-08-2015,125.0093,8328.55
07-07-2015,126.7095,8363.05
07-06-2015,125.517,8510.8
07-03-2015,124.7911,8522.15
07-02-2015,124.9221,8484.9
07-01-2015,124.4199,8444.9
06-30-2015,121.8979,8453.05
06-29-2015,120.8469,8368.5
06-26-2015,122.3299,8318.4
06-25-2015,122.0344,8381.1
06-24-2015,122.0503,8398
06-23-2015,122.6642,8360.85
06-22-2015,122.3257,8381.55
06-19-2015,121.1843,8353.1
06-18-2015,120.9881,8224.95
06-17-2015,119.7682,8174.6
06-16-2015,118.9919,8091.55
06-15-2015,118.882,8047.3
06-12-2015,118.3206,8013.9
06-11-2015,118.3731,7982.9
06-10-2015,119.7426,7965.35
06-09-2015,118.1488,8124.45
06-08-2015,118.6354,8022.4
06-05-2015,119.6783,8044.15
06-04-2015,119.1382,8114.7
06-03-2015,118.9772,8130.65
06-02-2015,120.4311,8135.1
06-01-2015,122.5306,8236.45
05-29-2015,122.7886,8433.4
05-28-2015,121.3702,8433.65
05-27-2015,121.7891,8319
05-26-2015,121.9374,8334.6
05-25-2015,122.1193,8339.35
