Name,Date,Close
Quant Active Fund Gr,24-04-2024,658.122
Quant Active Fund Gr,23-04-2024,652.321
Quant Active Fund Gr,22-04-2024,649.7063
Quant Active Fund Gr,19-04-2024,641.6291
Quant Active Fund Gr,18-04-2024,641.9648
Quant Active Fund Gr,16-04-2024,643.7749
Quant Active Fund Gr,15-04-2024,642.0101
Quant Active Fund Gr,12-04-2024,650.7151
Quant Active Fund Gr,10-04-2024,654.1684
Quant Active Fund Gr,09-04-2024,649.8691
Quant Active Fund Gr,08-04-2024,649.544
Quant Active Fund Gr,05-04-2024,648.6462
Quant Active Fund Gr,04-04-2024,644.5665
Quant Active Fund Gr,03-04-2024,644.492
Quant Active Fund Gr,02-04-2024,637.7451
Quant Active Fund Gr,01-04-2024,632.9981
Quant Active Fund Gr,31-03-2024,617.9561
Quant Active Fund Gr,28-03-2024,617.9979
Quant Active Fund Gr,27-03-2024,613.8517
Quant Active Fund Gr,26-03-2024,610.9961
Quant Active Fund Gr,22-03-2024,608.5935
Quant Active Fund Gr,21-03-2024,605.5274
Quant Active Fund Gr,20-03-2024,592.6972
Quant Active Fund Gr,19-03-2024,593.038
Quant Active Fund Gr,18-03-2024,604.3264
Quant Active Fund Gr,15-03-2024,598.5643
Quant Active Fund Gr,14-03-2024,599.4033
Quant Active Fund Gr,13-03-2024,584.2209
Quant Active Fund Gr,12-03-2024,615.3383
Quant Active Fund Gr,11-03-2024,624.4168
Quant Active Fund Gr,07-03-2024,631.8441
Quant Active Fund Gr,06-03-2024,628.6589
Quant Active Fund Gr,05-03-2024,633.8832
Quant Active Fund Gr,04-03-2024,636.4885
Quant Active Fund Gr,01-03-2024,625.6191
Quant Active Fund Gr,29-02-2024,617.32
Quant Active Fund Gr,28-02-2024,612.7635
Quant Active Fund Gr,27-02-2024,623.4515
Quant Active Fund Gr,26-02-2024,626.8261
Quant Active Fund Gr,23-02-2024,629.9541
Quant Active Fund Gr,22-02-2024,627.5213
Quant Active Fund Gr,21-02-2024,618.639
Quant Active Fund Gr,20-02-2024,623.6985
Quant Active Fund Gr,19-02-2024,623.4107
Quant Active Fund Gr,16-02-2024,618.8035
Quant Active Fund Gr,15-02-2024,616.7865
Quant Active Fund Gr,14-02-2024,610.5419
Quant Active Fund Gr,13-02-2024,602.0836
Quant Active Fund Gr,12-02-2024,601.2888
Quant Active Fund Gr,09-02-2024,619.1333
Quant Active Fund Gr,08-02-2024,625.2797
Quant Active Fund Gr,07-02-2024,625.0266
Quant Active Fund Gr,06-02-2024,624.425
Quant Active Fund Gr,05-02-2024,618.4539
Quant Active Fund Gr,02-02-2024,614.9372
Quant Active Fund Gr,01-02-2024,609.5428
Quant Active Fund Gr,31-01-2024,612.6397
Quant Active Fund Gr,30-01-2024,606.2594
Quant Active Fund Gr,29-01-2024,606.6349
Quant Active Fund Gr,25-01-2024,593.4329
Quant Active Fund Gr,24-01-2024,589.2893
Quant Active Fund Gr,23-01-2024,577.3682
Quant Active Fund Gr,19-01-2024,592.9102
Quant Active Fund Gr,18-01-2024,584.9413
Quant Active Fund Gr,17-01-2024,581.2088
Quant Active Fund Gr,16-01-2024,588.4435
Quant Active Fund Gr,15-01-2024,591.8532
Quant Active Fund Gr,12-01-2024,586.6376
Quant Active Fund Gr,11-01-2024,583.5784
Quant Active Fund Gr,10-01-2024,579.8525
Quant Active Fund Gr,09-01-2024,575.7228
Quant Active Fund Gr,08-01-2024,573.0221
Quant Active Fund Gr,05-01-2024,580.3548
Quant Active Fund Gr,04-01-2024,581.4106
Quant Active Fund Gr,03-01-2024,573.5107
Quant Active Fund Gr,02-01-2024,574.9393
Quant Active Fund Gr,01-01-2024,575.5106
Quant Active Fund Gr,29-12-2023,572.6229
Quant Active Fund Gr,28-12-2023,571.0828
Quant Active Fund Gr,27-12-2023,565.2779
Quant Active Fund Gr,26-12-2023,562.8494
Quant Active Fund Gr,22-12-2023,559.4307
Quant Active Fund Gr,21-12-2023,554.4757
Quant Active Fund Gr,20-12-2023,543.1603
Quant Active Fund Gr,19-12-2023,560.5398
Quant Active Fund Gr,18-12-2023,559.413
Quant Active Fund Gr,15-12-2023,555.9159
Quant Active Fund Gr,14-12-2023,552.6418
Quant Active Fund Gr,13-12-2023,546.8147
Quant Active Fund Gr,12-12-2023,544.1271
Quant Active Fund Gr,11-12-2023,545.1836
Quant Active Fund Gr,08-12-2023,542.3005
Quant Active Fund Gr,07-12-2023,545.6007
Quant Active Fund Gr,06-12-2023,544.7566
Quant Active Fund Gr,05-12-2023,542.4513
Quant Active Fund Gr,04-12-2023,538.6189
Quant Active Fund Gr,01-12-2023,532.9267
Quant Active Fund Gr,30-11-2023,529.9207
Quant Active Fund Gr,29-11-2023,527.2359
Quant Active Fund Gr,28-11-2023,524.6516
Quant Active Fund Gr,24-11-2023,521.4137
Quant Active Fund Gr,23-11-2023,519.5256
Quant Active Fund Gr,22-11-2023,520.8136
Quant Active Fund Gr,21-11-2023,520.8323
Quant Active Fund Gr,20-11-2023,517.8723
Quant Active Fund Gr,17-11-2023,518.0507
Quant Active Fund Gr,16-11-2023,518.1875
Quant Active Fund Gr,15-11-2023,515.8507
Quant Active Fund Gr,13-11-2023,511.4833
Quant Active Fund Gr,10-11-2023,508.0591
Quant Active Fund Gr,09-11-2023,506.5073
Quant Active Fund Gr,08-11-2023,506.6531
Quant Active Fund Gr,07-11-2023,503.8797
Quant Active Fund Gr,06-11-2023,500.9886
Quant Active Fund Gr,03-11-2023,496.0214
Quant Active Fund Gr,02-11-2023,493.5016
Quant Active Fund Gr,01-11-2023,488.9437
Quant Active Fund Gr,31-10-2023,490.7445
Quant Active Fund Gr,30-10-2023,491.8466
Quant Active Fund Gr,27-10-2023,488.9417
Quant Active Fund Gr,26-10-2023,481.0964
Quant Active Fund Gr,25-10-2023,485.3344
Quant Active Fund Gr,23-10-2023,488.1296
Quant Active Fund Gr,20-10-2023,502.7942
Quant Active Fund Gr,19-10-2023,508.9801
Quant Active Fund Gr,18-10-2023,508.2723
Quant Active Fund Gr,17-10-2023,512.1752
Quant Active Fund Gr,16-10-2023,511.4822
Quant Active Fund Gr,13-10-2023,511.7966
Quant Active Fund Gr,12-10-2023,513.4926
Quant Active Fund Gr,11-10-2023,509.6298
Quant Active Fund Gr,10-10-2023,506.8405
Quant Active Fund Gr,09-10-2023,499.105
Quant Active Fund Gr,06-10-2023,506.1952
Quant Active Fund Gr,05-10-2023,503.4728
Quant Active Fund Gr,04-10-2023,503.1118
Quant Active Fund Gr,03-10-2023,509.2535
Quant Active Fund Gr,29-09-2023,510.1892
Quant Active Fund Gr,27-09-2023,509.9162
Quant Active Fund Gr,26-09-2023,505.931
Quant Active Fund Gr,25-09-2023,507.1205
Quant Active Fund Gr,22-09-2023,504.9178
Quant Active Fund Gr,21-09-2023,505.4111
Quant Active Fund Gr,20-09-2023,509.4632
Quant Active Fund Gr,18-09-2023,515.3509
Quant Active Fund Gr,15-09-2023,517.3219
Quant Active Fund Gr,14-09-2023,517.2682
Quant Active Fund Gr,13-09-2023,514.4604
Quant Active Fund Gr,12-09-2023,509.392
Quant Active Fund Gr,11-09-2023,523.4955
Quant Active Fund Gr,08-09-2023,519.2339
Quant Active Fund Gr,07-09-2023,516.2478
Quant Active Fund Gr,06-09-2023,513.5041
Quant Active Fund Gr,05-09-2023,514.8495
Quant Active Fund Gr,04-09-2023,510.5038
Quant Active Fund Gr,01-09-2023,506.0071
Quant Active Fund Gr,31-08-2023,499.6833
Quant Active Fund Gr,30-08-2023,498.6422
Quant Active Fund Gr,29-08-2023,496.0734
Quant Active Fund Gr,28-08-2023,494.3455
Quant Active Fund Gr,25-08-2023,491.2519
Quant Active Fund Gr,24-08-2023,493.3728
Quant Active Fund Gr,23-08-2023,495.597
Quant Active Fund Gr,22-08-2023,493.014
Quant Active Fund Gr,21-08-2023,489.7829
Quant Active Fund Gr,18-08-2023,486.7658
Quant Active Fund Gr,17-08-2023,486.6513
Quant Active Fund Gr,16-08-2023,487.2222
Quant Active Fund Gr,14-08-2023,487.0342
Quant Active Fund Gr,11-08-2023,489.8236
Quant Active Fund Gr,10-08-2023,489.7441
Quant Active Fund Gr,09-08-2023,489.7213
Quant Active Fund Gr,08-08-2023,487.1542
Quant Active Fund Gr,07-08-2023,487.4403
Quant Active Fund Gr,04-08-2023,485.5615
Quant Active Fund Gr,03-08-2023,483.5954
Quant Active Fund Gr,02-08-2023,484.3566
Quant Active Fund Gr,01-08-2023,492.4168
Quant Active Fund Gr,31-07-2023,494.0329
Quant Active Fund Gr,28-07-2023,490.3967
Quant Active Fund Gr,27-07-2023,488.0352
Quant Active Fund Gr,26-07-2023,486.6652
Quant Active Fund Gr,25-07-2023,482.7371
Quant Active Fund Gr,24-07-2023,481.2048
Quant Active Fund Gr,21-07-2023,481.8981
Quant Active Fund Gr,20-07-2023,483.7496
Quant Active Fund Gr,19-07-2023,480.6417
Quant Active Fund Gr,18-07-2023,476.3157
Quant Active Fund Gr,17-07-2023,477.4228
Quant Active Fund Gr,14-07-2023,472.5808
Quant Active Fund Gr,13-07-2023,469.0467
Quant Active Fund Gr,12-07-2023,472.8072
Quant Active Fund Gr,11-07-2023,473.7208
Quant Active Fund Gr,10-07-2023,471.1914
Quant Active Fund Gr,07-07-2023,470.6604
Quant Active Fund Gr,06-07-2023,472.9681
Quant Active Fund Gr,05-07-2023,469.7958
Quant Active Fund Gr,04-07-2023,468.6484
Quant Active Fund Gr,03-07-2023,468.1525
Quant Active Fund Gr,30-06-2023,464.8939
Quant Active Fund Gr,28-06-2023,461.827
Quant Active Fund Gr,27-06-2023,459.9495
Quant Active Fund Gr,26-06-2023,456.445
Quant Active Fund Gr,23-06-2023,454.8568
Quant Active Fund Gr,22-06-2023,458.2062
Quant Active Fund Gr,21-06-2023,461.0123
Quant Active Fund Gr,20-06-2023,459.9254
Quant Active Fund Gr,19-06-2023,459.3799
Quant Active Fund Gr,16-06-2023,460.3325
Quant Active Fund Gr,15-06-2023,458.0509
Quant Active Fund Gr,14-06-2023,458.8569
Quant Active Fund Gr,13-06-2023,458.1731
Quant Active Fund Gr,12-06-2023,453.472
Quant Active Fund Gr,09-06-2023,450.8761
Quant Active Fund Gr,08-06-2023,450.2968
Quant Active Fund Gr,07-06-2023,453.2715
Quant Active Fund Gr,06-06-2023,449.0824
Quant Active Fund Gr,05-06-2023,447.1586
Quant Active Fund Gr,02-06-2023,447.1616
Quant Active Fund Gr,01-06-2023,445.7015
Quant Active Fund Gr,31-05-2023,444.9679
Quant Active Fund Gr,30-05-2023,444.8227
Quant Active Fund Gr,29-05-2023,443.7904
Quant Active Fund Gr,26-05-2023,442.5973
Quant Active Fund Gr,25-05-2023,439.2528
Quant Active Fund Gr,24-05-2023,438.8254
Quant Active Fund Gr,23-05-2023,439.6208
Quant Active Fund Gr,22-05-2023,438.6281
Quant Active Fund Gr,19-05-2023,437.3023
Quant Active Fund Gr,18-05-2023,437.0938
Quant Active Fund Gr,17-05-2023,440.7943
Quant Active Fund Gr,16-05-2023,440.9505
Quant Active Fund Gr,15-05-2023,441.1073
Quant Active Fund Gr,12-05-2023,438.3131
Quant Active Fund Gr,11-05-2023,438.9294
Quant Active Fund Gr,10-05-2023,440.44
Quant Active Fund Gr,09-05-2023,441.0171
Quant Active Fund Gr,08-05-2023,441.957
Quant Active Fund Gr,05-05-2023,439.2494
Quant Active Fund Gr,04-05-2023,443.8212
Quant Active Fund Gr,03-05-2023,441.2705
Quant Active Fund Gr,02-05-2023,441.2927
Quant Active Fund Gr,28-04-2023,439.1088
Quant Active Fund Gr,27-04-2023,432.8378
Quant Active Fund Gr,26-04-2023,430.1221
Quant Active Fund Gr,25-04-2023,428.5866
Quant Active Fund Gr,24-04-2023,427.31
Quant Active Fund Gr,21-04-2023,423.3056
Quant Active Fund Gr,20-04-2023,424.776
Quant Active Fund Gr,19-04-2023,424.7631
Quant Active Fund Gr,18-04-2023,425.4257
Quant Active Fund Gr,17-04-2023,426.5837
Quant Active Fund Gr,13-04-2023,425.2551
Quant Active Fund Gr,12-04-2023,423.3911
Quant Active Fund Gr,11-04-2023,422.7408
Quant Active Fund Gr,10-04-2023,420.4351
Quant Active Fund Gr,06-04-2023,419.7046
Quant Active Fund Gr,05-04-2023,417.2428
Quant Active Fund Gr,03-04-2023,414.0913
Quant Active Fund Gr,31-03-2023,412.9692
Quant Active Fund Gr,29-03-2023,405.6889
Quant Active Fund Gr,28-03-2023,398.841
Quant Active Fund Gr,27-03-2023,400.065
Quant Active Fund Gr,24-03-2023,402.0126
Quant Active Fund Gr,23-03-2023,406.389
Quant Active Fund Gr,22-03-2023,408.0107
Quant Active Fund Gr,21-03-2023,406.6806
Quant Active Fund Gr,20-03-2023,403.6544
Quant Active Fund Gr,17-03-2023,408.5712
Quant Active Fund Gr,16-03-2023,407.5458
Quant Active Fund Gr,15-03-2023,408.2271
Quant Active Fund Gr,14-03-2023,409.9926
Quant Active Fund Gr,13-03-2023,413.8134
Quant Active Fund Gr,10-03-2023,422.9941
Quant Active Fund Gr,09-03-2023,425.3223
Quant Active Fund Gr,08-03-2023,428.166
Quant Active Fund Gr,06-03-2023,426.7152
Quant Active Fund Gr,03-03-2023,423.7836
Quant Active Fund Gr,02-03-2023,416.9519
Quant Active Fund Gr,01-03-2023,416.7574
Quant Active Fund Gr,28-02-2023,411.5642
Quant Active Fund Gr,27-02-2023,411.8245
Quant Active Fund Gr,24-02-2023,413.6675
Quant Active Fund Gr,23-02-2023,417.6579
Quant Active Fund Gr,22-02-2023,419.9875
Quant Active Fund Gr,21-02-2023,423.0885
Quant Active Fund Gr,20-02-2023,423.4486
Quant Active Fund Gr,17-02-2023,424.093
Quant Active Fund Gr,16-02-2023,426.927
Quant Active Fund Gr,15-02-2023,424.8285
Quant Active Fund Gr,14-02-2023,422.6622
Quant Active Fund Gr,13-02-2023,420.8936
Quant Active Fund Gr,10-02-2023,424.0102
Quant Active Fund Gr,09-02-2023,422.2124
Quant Active Fund Gr,08-02-2023,422.3221
Quant Active Fund Gr,07-02-2023,420.2258
Quant Active Fund Gr,06-02-2023,421.3982
Quant Active Fund Gr,03-02-2023,420.5942
Quant Active Fund Gr,02-02-2023,419.5636
Quant Active Fund Gr,01-02-2023,419.4321
Quant Active Fund Gr,31-01-2023,433.0378
Quant Active Fund Gr,30-01-2023,423.949
Quant Active Fund Gr,27-01-2023,424.7531
Quant Active Fund Gr,25-01-2023,442.1765
Quant Active Fund Gr,24-01-2023,451.7651
Quant Active Fund Gr,23-01-2023,455.5978
Quant Active Fund Gr,20-01-2023,456.0579
Quant Active Fund Gr,19-01-2023,456.7902
Quant Active Fund Gr,18-01-2023,458.8647
Quant Active Fund Gr,17-01-2023,457.7088
Quant Active Fund Gr,16-01-2023,458.2948
Quant Active Fund Gr,13-01-2023,457.2042
Quant Active Fund Gr,12-01-2023,455.1902
Quant Active Fund Gr,11-01-2023,456.6552
Quant Active Fund Gr,10-01-2023,456.3965
Quant Active Fund Gr,09-01-2023,461.0877
Quant Active Fund Gr,06-01-2023,456.3921
Quant Active Fund Gr,05-01-2023,459.4917
Quant Active Fund Gr,04-01-2023,458.1647
Quant Active Fund Gr,03-01-2023,464.39
Quant Active Fund Gr,02-01-2023,463.0524
Quant Active Fund Gr,30-12-2022,458.5367
Quant Active Fund Gr,29-12-2022,456.5859
Quant Active Fund Gr,28-12-2022,454.104
Quant Active Fund Gr,27-12-2022,453.1322
Quant Active Fund Gr,26-12-2022,447.0757
Quant Active Fund Gr,23-12-2022,432.2888
Quant Active Fund Gr,22-12-2022,452.8286
Quant Active Fund Gr,21-12-2022,457.6791
Quant Active Fund Gr,20-12-2022,469.4595
Quant Active Fund Gr,19-12-2022,470.5933
Quant Active Fund Gr,16-12-2022,466.6317
Quant Active Fund Gr,15-12-2022,472.5638
Quant Active Fund Gr,14-12-2022,479.2129
Quant Active Fund Gr,13-12-2022,477.5368
Quant Active Fund Gr,12-12-2022,473.3293
Quant Active Fund Gr,09-12-2022,469.5076
Quant Active Fund Gr,08-12-2022,472.9486
Quant Active Fund Gr,07-12-2022,470.4715
Quant Active Fund Gr,06-12-2022,472.0921
Quant Active Fund Gr,05-12-2022,472.888
Quant Active Fund Gr,02-12-2022,470.68
Quant Active Fund Gr,01-12-2022,470.3445
Quant Active Fund Gr,30-11-2022,466.4177
Quant Active Fund Gr,29-11-2022,465.3327
Quant Active Fund Gr,28-11-2022,465.952
Quant Active Fund Gr,25-11-2022,462.8711
Quant Active Fund Gr,24-11-2022,460.0905
Quant Active Fund Gr,23-11-2022,454.7714
Quant Active Fund Gr,22-11-2022,453.0092
Quant Active Fund Gr,21-11-2022,450.1365
Quant Active Fund Gr,18-11-2022,452.8002
Quant Active Fund Gr,17-11-2022,453.0714
Quant Active Fund Gr,16-11-2022,454.9058
Quant Active Fund Gr,15-11-2022,458.1527
Quant Active Fund Gr,14-11-2022,456.6813
Quant Active Fund Gr,11-11-2022,456.3384
Quant Active Fund Gr,10-11-2022,455.2592
Quant Active Fund Gr,09-11-2022,459.5895
Quant Active Fund Gr,07-11-2022,457.1751
Quant Active Fund Gr,04-11-2022,454.1409
Quant Active Fund Gr,03-11-2022,450.7465
Quant Active Fund Gr,02-11-2022,450.2956
Quant Active Fund Gr,01-11-2022,449.9758
Quant Active Fund Gr,31-10-2022,449.0175
Quant Active Fund Gr,28-10-2022,444.9485
Quant Active Fund Gr,27-10-2022,446.4745
Quant Active Fund Gr,25-10-2022,443.2338
Quant Active Fund Gr,21-10-2022,441.2413
Quant Active Fund Gr,20-10-2022,444.2642
Quant Active Fund Gr,19-10-2022,441.2333
Quant Active Fund Gr,18-10-2022,440.986
Quant Active Fund Gr,17-10-2022,436.6482
Quant Active Fund Gr,14-10-2022,432.3336
Quant Active Fund Gr,13-10-2022,431.0904
Quant Active Fund Gr,12-10-2022,435.079
Quant Active Fund Gr,11-10-2022,431.9516
Quant Active Fund Gr,10-10-2022,440.3616
Quant Active Fund Gr,07-10-2022,442.9235
Quant Active Fund Gr,06-10-2022,442.8327
Quant Active Fund Gr,04-10-2022,436.2376
Quant Active Fund Gr,03-10-2022,426.2409
Quant Active Fund Gr,30-09-2022,435.4204
Quant Active Fund Gr,29-09-2022,428.6589
Quant Active Fund Gr,28-09-2022,425.9595
Quant Active Fund Gr,27-09-2022,431.0305
Quant Active Fund Gr,26-09-2022,431.3278
Quant Active Fund Gr,23-09-2022,447.9779
Quant Active Fund Gr,22-09-2022,455.7871
Quant Active Fund Gr,21-09-2022,456.6483
Quant Active Fund Gr,20-09-2022,461.1044
Quant Active Fund Gr,19-09-2022,456.339
Quant Active Fund Gr,16-09-2022,450.0857
Quant Active Fund Gr,15-09-2022,461.7917
Quant Active Fund Gr,14-09-2022,458.666
Quant Active Fund Gr,13-09-2022,452.4197
Quant Active Fund Gr,12-09-2022,449.7435
Quant Active Fund Gr,09-09-2022,445.7497
Quant Active Fund Gr,08-09-2022,445.7158
Quant Active Fund Gr,07-09-2022,442.6242
Quant Active Fund Gr,06-09-2022,440.038
Quant Active Fund Gr,05-09-2022,438.7297
Quant Active Fund Gr,02-09-2022,434.6504
Quant Active Fund Gr,01-09-2022,432.1281
Quant Active Fund Gr,30-08-2022,432.5009
Quant Active Fund Gr,29-08-2022,425.5544
Quant Active Fund Gr,26-08-2022,427.4721
Quant Active Fund Gr,25-08-2022,424.1415
Quant Active Fund Gr,24-08-2022,426.4273
Quant Active Fund Gr,23-08-2022,422.9413
Quant Active Fund Gr,22-08-2022,419.3961
Quant Active Fund Gr,19-08-2022,425.6255
Quant Active Fund Gr,18-08-2022,426.4398
Quant Active Fund Gr,17-08-2022,425.0967
Quant Active Fund Gr,16-08-2022,423.6448
Quant Active Fund Gr,12-08-2022,420.5312
Quant Active Fund Gr,11-08-2022,418.5177
Quant Active Fund Gr,10-08-2022,416.9533
Quant Active Fund Gr,08-08-2022,419.2355
Quant Active Fund Gr,05-08-2022,414.525
Quant Active Fund Gr,04-08-2022,413.1156
Quant Active Fund Gr,03-08-2022,414.6988
Quant Active Fund Gr,02-08-2022,416.2977
Quant Active Fund Gr,01-08-2022,416.3724
Quant Active Fund Gr,29-07-2022,410.8752
Quant Active Fund Gr,28-07-2022,406.665
Quant Active Fund Gr,27-07-2022,405.3684
Quant Active Fund Gr,26-07-2022,401.6512
Quant Active Fund Gr,25-07-2022,404.1139
Quant Active Fund Gr,22-07-2022,404.846
Quant Active Fund Gr,21-07-2022,402.7675
Quant Active Fund Gr,20-07-2022,397.037
Quant Active Fund Gr,19-07-2022,395.1363
Quant Active Fund Gr,18-07-2022,393.6394
Quant Active Fund Gr,15-07-2022,387.2571
Quant Active Fund Gr,14-07-2022,385.6373
Quant Active Fund Gr,13-07-2022,386.3989
Quant Active Fund Gr,12-07-2022,387.135
Quant Active Fund Gr,11-07-2022,388.5625
Quant Active Fund Gr,08-07-2022,385.2343
Quant Active Fund Gr,07-07-2022,383.4928
Quant Active Fund Gr,06-07-2022,377.6455
Quant Active Fund Gr,05-07-2022,374.5004
Quant Active Fund Gr,04-07-2022,375.6628
Quant Active Fund Gr,01-07-2022,372.6963
Quant Active Fund Gr,30-06-2022,372.2802
Quant Active Fund Gr,29-06-2022,374.7966
Quant Active Fund Gr,28-06-2022,375.1982
Quant Active Fund Gr,27-06-2022,372.8533
Quant Active Fund Gr,24-06-2022,368.3041
Quant Active Fund Gr,23-06-2022,362.3185
Quant Active Fund Gr,22-06-2022,359.0479
Quant Active Fund Gr,21-06-2022,366.5313
Quant Active Fund Gr,20-06-2022,354.7239
Quant Active Fund Gr,17-06-2022,364.406
Quant Active Fund Gr,16-06-2022,367.2114
Quant Active Fund Gr,15-06-2022,378.8973
Quant Active Fund Gr,14-06-2022,379.2083
Quant Active Fund Gr,13-06-2022,378.4981
Quant Active Fund Gr,10-06-2022,392.0808
Quant Active Fund Gr,09-06-2022,394.8678
Quant Active Fund Gr,08-06-2022,393.0355
Quant Active Fund Gr,07-06-2022,393.4052
Quant Active Fund Gr,06-06-2022,396.2892
Quant Active Fund Gr,03-06-2022,396.0428
Quant Active Fund Gr,02-06-2022,400.0785
Quant Active Fund Gr,01-06-2022,396.9254
Quant Active Fund Gr,31-05-2022,396.1791
Quant Active Fund Gr,30-05-2022,396.1339
Quant Active Fund Gr,27-05-2022,389.4526
Quant Active Fund Gr,26-05-2022,387.9559
Quant Active Fund Gr,25-05-2022,383.4327
Quant Active Fund Gr,24-05-2022,391.3117
Quant Active Fund Gr,23-05-2022,395.3917
Quant Active Fund Gr,20-05-2022,401.2575
Quant Active Fund Gr,19-05-2022,387.8922
Quant Active Fund Gr,18-05-2022,396.3709
Quant Active Fund Gr,17-05-2022,394.7612
Quant Active Fund Gr,16-05-2022,380.7133
Quant Active Fund Gr,13-05-2022,375.7065
Quant Active Fund Gr,12-05-2022,375.9686
Quant Active Fund Gr,11-05-2022,383.3116
Quant Active Fund Gr,10-05-2022,391.6367
Quant Active Fund Gr,09-05-2022,401.5198
Quant Active Fund Gr,06-05-2022,408.8951
Quant Active Fund Gr,05-05-2022,413.3193
Quant Active Fund Gr,04-05-2022,411.389
Quant Active Fund Gr,02-05-2022,425.3833
Quant Active Fund Gr,29-04-2022,426.1999
Quant Active Fund Gr,28-04-2022,430.7438
Quant Active Fund Gr,27-04-2022,430.4459
Quant Active Fund Gr,26-04-2022,432.801
Quant Active Fund Gr,25-04-2022,424.4049
Quant Active Fund Gr,22-04-2022,434.3617
Quant Active Fund Gr,21-04-2022,439.6769
Quant Active Fund Gr,20-04-2022,432.7994
Quant Active Fund Gr,19-04-2022,432.786
Quant Active Fund Gr,18-04-2022,438.348
Quant Active Fund Gr,13-04-2022,442.7291
Quant Active Fund Gr,12-04-2022,441.7512
Quant Active Fund Gr,11-04-2022,448.6063
Quant Active Fund Gr,08-04-2022,446.4141
Quant Active Fund Gr,07-04-2022,438.6812
Quant Active Fund Gr,06-04-2022,442.4704
Quant Active Fund Gr,05-04-2022,440.145
Quant Active Fund Gr,04-04-2022,439.5755
Quant Active Fund Gr,01-04-2022,433.6629
Quant Active Fund Gr,31-03-2022,426.6344
Quant Active Fund Gr,30-03-2022,423.8589
Quant Active Fund Gr,29-03-2022,421.1543
Quant Active Fund Gr,28-03-2022,417.0388
Quant Active Fund Gr,25-03-2022,416.8981
Quant Active Fund Gr,24-03-2022,416.9754
Quant Active Fund Gr,23-03-2022,411.3505
Quant Active Fund Gr,22-03-2022,410.4933
Quant Active Fund Gr,21-03-2022,408.0846
Quant Active Fund Gr,17-03-2022,406.249
Quant Active Fund Gr,16-03-2022,400.4542
Quant Active Fund Gr,15-03-2022,393.5116
Quant Active Fund Gr,14-03-2022,396.5978
Quant Active Fund Gr,11-03-2022,395.735
Quant Active Fund Gr,10-03-2022,394.1399
Quant Active Fund Gr,09-03-2022,390.4001
Quant Active Fund Gr,08-03-2022,381.3427
Quant Active Fund Gr,07-03-2022,377.5451
Quant Active Fund Gr,04-03-2022,385.2676
Quant Active Fund Gr,03-03-2022,393.0178
Quant Active Fund Gr,02-03-2022,390.8973
Quant Active Fund Gr,28-02-2022,391.4625
Quant Active Fund Gr,25-02-2022,385.9967
Quant Active Fund Gr,24-02-2022,372.2561
Quant Active Fund Gr,23-02-2022,393.8168
Quant Active Fund Gr,22-02-2022,391.9184
Quant Active Fund Gr,21-02-2022,398.4255
Quant Active Fund Gr,18-02-2022,406.3437
Quant Active Fund Gr,17-02-2022,409.4148
Quant Active Fund Gr,16-02-2022,411.8206
Quant Active Fund Gr,15-02-2022,412.5381
Quant Active Fund Gr,14-02-2022,401.8845
Quant Active Fund Gr,11-02-2022,419.5163
Quant Active Fund Gr,10-02-2022,426.0843
Quant Active Fund Gr,09-02-2022,424.5122
Quant Active Fund Gr,08-02-2022,419.8725
Quant Active Fund Gr,07-02-2022,423.7273
Quant Active Fund Gr,04-02-2022,427.7644
Quant Active Fund Gr,03-02-2022,427.5728
Quant Active Fund Gr,02-02-2022,428.4422
Quant Active Fund Gr,01-02-2022,422.8097
Quant Active Fund Gr,31-01-2022,416.2018
