Name,Date,Close
Quant Active Fund Gr,28-01-2022,412.4476
Quant Active Fund Gr,27-01-2022,409.6557
Quant Active Fund Gr,25-01-2022,411.1879
Quant Active Fund Gr,24-01-2022,403.9729
Quant Active Fund Gr,21-01-2022,421.6725
Quant Active Fund Gr,20-01-2022,427.2569
Quant Active Fund Gr,19-01-2022,428.0654
Quant Active Fund Gr,18-01-2022,429.2541
Quant Active Fund Gr,17-01-2022,436.6717
Quant Active Fund Gr,14-01-2022,436.0684
Quant Active Fund Gr,13-01-2022,433.6514
Quant Active Fund Gr,12-01-2022,431.137
Quant Active Fund Gr,11-01-2022,426.9969
Quant Active Fund Gr,10-01-2022,428.2887
Quant Active Fund Gr,07-01-2022,422.3439
Quant Active Fund Gr,06-01-2022,420.8047
Quant Active Fund Gr,05-01-2022,421.7094
Quant Active Fund Gr,04-01-2022,420.9308
Quant Active Fund Gr,03-01-2022,420.9773
Quant Active Fund Gr,31-12-2021,415.2009
Quant Active Fund Gr,30-12-2021,411.2734
Quant Active Fund Gr,29-12-2021,413.5625
Quant Active Fund Gr,28-12-2021,414.5226
Quant Active Fund Gr,27-12-2021,409.0518
Quant Active Fund Gr,24-12-2021,408.5464
Quant Active Fund Gr,23-12-2021,410.9676
Quant Active Fund Gr,22-12-2021,407.0025
Quant Active Fund Gr,21-12-2021,400.7761
Quant Active Fund Gr,20-12-2021,394.3788
Quant Active Fund Gr,17-12-2021,406.8944
Quant Active Fund Gr,16-12-2021,419.4511
Quant Active Fund Gr,15-12-2021,421.2629
Quant Active Fund Gr,14-12-2021,425.0774
Quant Active Fund Gr,13-12-2021,427.2367
Quant Active Fund Gr,10-12-2021,427.0369
Quant Active Fund Gr,09-12-2021,423.8505
Quant Active Fund Gr,08-12-2021,419.7246
Quant Active Fund Gr,07-12-2021,414.6773
Quant Active Fund Gr,06-12-2021,407.6491
Quant Active Fund Gr,03-12-2021,415.1968
Quant Active Fund Gr,02-12-2021,417.1599
Quant Active Fund Gr,01-12-2021,415.0315
Quant Active Fund Gr,30-11-2021,408.1606
Quant Active Fund Gr,29-11-2021,409.9643
Quant Active Fund Gr,26-11-2021,415.2055
Quant Active Fund Gr,25-11-2021,427.2963
Quant Active Fund Gr,24-11-2021,420.9557
Quant Active Fund Gr,23-11-2021,421.5528
Quant Active Fund Gr,22-11-2021,412.5738
Quant Active Fund Gr,18-11-2021,421.2686
Quant Active Fund Gr,17-11-2021,425.3877
Quant Active Fund Gr,16-11-2021,425.867
Quant Active Fund Gr,15-11-2021,426.5662
Quant Active Fund Gr,12-11-2021,427.4882
Quant Active Fund Gr,11-11-2021,423.7061
Quant Active Fund Gr,10-11-2021,427.2801
Quant Active Fund Gr,09-11-2021,428.824
Quant Active Fund Gr,08-11-2021,424.0977
Quant Active Fund Gr,03-11-2021,416.4317
Quant Active Fund Gr,02-11-2021,416.9121
Quant Active Fund Gr,01-11-2021,412.3075
Quant Active Fund Gr,29-10-2021,405.5452
Quant Active Fund Gr,28-10-2021,405.9522
Quant Active Fund Gr,27-10-2021,419.1956
Quant Active Fund Gr,26-10-2021,419.4008
Quant Active Fund Gr,25-10-2021,411.1325
Quant Active Fund Gr,22-10-2021,416.4211
Quant Active Fund Gr,21-10-2021,421.3323
Quant Active Fund Gr,20-10-2021,422.6803
Quant Active Fund Gr,19-10-2021,428.6608
Quant Active Fund Gr,18-10-2021,437.3117
Quant Active Fund Gr,14-10-2021,431.6127
Quant Active Fund Gr,13-10-2021,424.3979
Quant Active Fund Gr,12-10-2021,419.7616
Quant Active Fund Gr,11-10-2021,416.8753
Quant Active Fund Gr,08-10-2021,412.7823
Quant Active Fund Gr,07-10-2021,411.7057
Quant Active Fund Gr,06-10-2021,407.2711
Quant Active Fund Gr,05-10-2021,413.934
Quant Active Fund Gr,04-10-2021,412.4177
Quant Active Fund Gr,01-10-2021,404.5385
Quant Active Fund Gr,30-09-2021,404.076
Quant Active Fund Gr,29-09-2021,404.5813
Quant Active Fund Gr,28-09-2021,403.4293
Quant Active Fund Gr,27-09-2021,406.352
Quant Active Fund Gr,24-09-2021,406.6033
Quant Active Fund Gr,23-09-2021,409.661
Quant Active Fund Gr,22-09-2021,403.1128
Quant Active Fund Gr,21-09-2021,397.9341
Quant Active Fund Gr,20-09-2021,393.4964
Quant Active Fund Gr,17-09-2021,401.8896
Quant Active Fund Gr,16-09-2021,407.8981
Quant Active Fund Gr,15-09-2021,404.4779
Quant Active Fund Gr,14-09-2021,402.656
Quant Active Fund Gr,13-09-2021,399.9032
Quant Active Fund Gr,09-09-2021,397.1275
Quant Active Fund Gr,08-09-2021,396.9296
Quant Active Fund Gr,07-09-2021,395.1806
Quant Active Fund Gr,06-09-2021,397.911
Quant Active Fund Gr,03-09-2021,394.6679
Quant Active Fund Gr,02-09-2021,389.3955
Quant Active Fund Gr,01-09-2021,386.7709
Quant Active Fund Gr,31-08-2021,386.1517
Quant Active Fund Gr,30-08-2021,384.8324
Quant Active Fund Gr,27-08-2021,379.7865
Quant Active Fund Gr,26-08-2021,375.9242
Quant Active Fund Gr,25-08-2021,378.0635
Quant Active Fund Gr,24-08-2021,373.771
Quant Active Fund Gr,23-08-2021,365.4186
Quant Active Fund Gr,20-08-2021,368.7107
Quant Active Fund Gr,18-08-2021,376.5211
Quant Active Fund Gr,17-08-2021,378.3913
Quant Active Fund Gr,16-08-2021,383.7121
Quant Active Fund Gr,13-08-2021,382.2826
Quant Active Fund Gr,12-08-2021,383.4117
Quant Active Fund Gr,11-08-2021,378.0203
Quant Active Fund Gr,10-08-2021,375.4476
Quant Active Fund Gr,09-08-2021,383.989
Quant Active Fund Gr,06-08-2021,388.6803
Quant Active Fund Gr,05-08-2021,389.3676
Quant Active Fund Gr,04-08-2021,390.7053
Quant Active Fund Gr,03-08-2021,393.052
Quant Active Fund Gr,02-08-2021,390.8818
Quant Active Fund Gr,30-07-2021,385.2861
Quant Active Fund Gr,29-07-2021,383.0764
Quant Active Fund Gr,28-07-2021,379.9181
Quant Active Fund Gr,27-07-2021,380.0107
Quant Active Fund Gr,26-07-2021,379.3912
Quant Active Fund Gr,23-07-2021,376.63
Quant Active Fund Gr,22-07-2021,374.7438
Quant Active Fund Gr,20-07-2021,369.691
Quant Active Fund Gr,19-07-2021,374.8042
Quant Active Fund Gr,16-07-2021,374.4988
Quant Active Fund Gr,15-07-2021,372.456
Quant Active Fund Gr,14-07-2021,371.3086
Quant Active Fund Gr,13-07-2021,369.3207
Quant Active Fund Gr,12-07-2021,367.8874
Quant Active Fund Gr,09-07-2021,365.7876
Quant Active Fund Gr,08-07-2021,363.779
Quant Active Fund Gr,07-07-2021,367.2077
Quant Active Fund Gr,06-07-2021,365.3512
Quant Active Fund Gr,05-07-2021,366.3791
Quant Active Fund Gr,02-07-2021,361.425
Quant Active Fund Gr,01-07-2021,359.4057
Quant Active Fund Gr,30-06-2021,359.1634
Quant Active Fund Gr,29-06-2021,358.9995
Quant Active Fund Gr,28-06-2021,360.1143
Quant Active Fund Gr,25-06-2021,360.4647
Quant Active Fund Gr,24-06-2021,355.3217
Quant Active Fund Gr,23-06-2021,356.4681
Quant Active Fund Gr,22-06-2021,356.5676
Quant Active Fund Gr,21-06-2021,355.3305
Quant Active Fund Gr,18-06-2021,352.523
Quant Active Fund Gr,17-06-2021,355.5853
Quant Active Fund Gr,16-06-2021,360.1638
Quant Active Fund Gr,15-06-2021,361.1063
Quant Active Fund Gr,14-06-2021,361.4112
Quant Active Fund Gr,11-06-2021,362.5209
Quant Active Fund Gr,10-06-2021,360.1352
Quant Active Fund Gr,09-06-2021,356.387
Quant Active Fund Gr,08-06-2021,360.426
Quant Active Fund Gr,07-06-2021,361.4721
Quant Active Fund Gr,04-06-2021,357.5439
Quant Active Fund Gr,03-06-2021,357.1514
Quant Active Fund Gr,02-06-2021,355.39
Quant Active Fund Gr,01-06-2021,354.5447
Quant Active Fund Gr,31-05-2021,356.6487
Quant Active Fund Gr,28-05-2021,353.7141
Quant Active Fund Gr,27-05-2021,352.6632
Quant Active Fund Gr,26-05-2021,351.2468
Quant Active Fund Gr,25-05-2021,351.0048
Quant Active Fund Gr,24-05-2021,351.4714
Quant Active Fund Gr,21-05-2021,350.1999
Quant Active Fund Gr,20-05-2021,348.3876
Quant Active Fund Gr,19-05-2021,349.0781
Quant Active Fund Gr,18-05-2021,349.3207
Quant Active Fund Gr,17-05-2021,346.5588
Quant Active Fund Gr,14-05-2021,343.6998
Quant Active Fund Gr,12-05-2021,348.4169
Quant Active Fund Gr,11-05-2021,353.0744
Quant Active Fund Gr,10-05-2021,351.4281
Quant Active Fund Gr,07-05-2021,345.3118
Quant Active Fund Gr,06-05-2021,339.7011
Quant Active Fund Gr,05-05-2021,336.1454
Quant Active Fund Gr,04-05-2021,331.009
Quant Active Fund Gr,03-05-2021,332.0953
Quant Active Fund Gr,30-04-2021,327.1001
Quant Active Fund Gr,29-04-2021,327.0622
Quant Active Fund Gr,28-04-2021,326.7439
Quant Active Fund Gr,27-04-2021,322.3181
Quant Active Fund Gr,26-04-2021,317.3442
Quant Active Fund Gr,23-04-2021,315.2187
Quant Active Fund Gr,22-04-2021,315.7656
Quant Active Fund Gr,20-04-2021,313.1154
Quant Active Fund Gr,19-04-2021,311.73
Quant Active Fund Gr,16-04-2021,317.0113
Quant Active Fund Gr,15-04-2021,312.6782
Quant Active Fund Gr,13-04-2021,312.8047
Quant Active Fund Gr,12-04-2021,309.9407
Quant Active Fund Gr,09-04-2021,320.3335
Quant Active Fund Gr,08-04-2021,318.2094
Quant Active Fund Gr,07-04-2021,313.3478
Quant Active Fund Gr,06-04-2021,310.1315
Quant Active Fund Gr,05-04-2021,308.0105
Quant Active Fund Gr,01-04-2021,306.6322
Quant Active Fund Gr,31-03-2021,300.8904
Quant Active Fund Gr,30-03-2021,300.3626
Quant Active Fund Gr,26-03-2021,295.6177
Quant Active Fund Gr,25-03-2021,292.9885
Quant Active Fund Gr,24-03-2021,298.8527
Quant Active Fund Gr,23-03-2021,303.7109
Quant Active Fund Gr,22-03-2021,302.223
Quant Active Fund Gr,19-03-2021,298.5362
Quant Active Fund Gr,18-03-2021,292.9341
Quant Active Fund Gr,17-03-2021,295.4107
Quant Active Fund Gr,16-03-2021,299.277
Quant Active Fund Gr,15-03-2021,297.3955
Quant Active Fund Gr,12-03-2021,295.8787
Quant Active Fund Gr,10-03-2021,294.7614
Quant Active Fund Gr,09-03-2021,293.2761
Quant Active Fund Gr,08-03-2021,293.8658
Quant Active Fund Gr,05-03-2021,292.4102
Quant Active Fund Gr,04-03-2021,297.1538
Quant Active Fund Gr,03-03-2021,297.2237
Quant Active Fund Gr,02-03-2021,295.386
Quant Active Fund Gr,01-03-2021,290.4192
Quant Active Fund Gr,26-02-2021,285.1341
Quant Active Fund Gr,25-02-2021,288.7007
Quant Active Fund Gr,24-02-2021,283.9634
Quant Active Fund Gr,23-02-2021,282.6089
Quant Active Fund Gr,22-02-2021,280.6254
Quant Active Fund Gr,19-02-2021,285.9386
Quant Active Fund Gr,18-02-2021,287.2961
Quant Active Fund Gr,17-02-2021,285.5862
Quant Active Fund Gr,16-02-2021,284.0923
Quant Active Fund Gr,15-02-2021,282.9108
Quant Active Fund Gr,12-02-2021,282.7578
Quant Active Fund Gr,11-02-2021,283.6795
Quant Active Fund Gr,10-02-2021,283.0587
Quant Active Fund Gr,09-02-2021,282.0833
Quant Active Fund Gr,08-02-2021,280.864
Quant Active Fund Gr,05-02-2021,277.883
Quant Active Fund Gr,04-02-2021,279.6096
Quant Active Fund Gr,03-02-2021,278.6469
Quant Active Fund Gr,02-02-2021,273.5917
Quant Active Fund Gr,01-02-2021,269.4364
Quant Active Fund Gr,29-01-2021,264.4555
Quant Active Fund Gr,28-01-2021,266.1315
Quant Active Fund Gr,27-01-2021,264.9153
Quant Active Fund Gr,25-01-2021,271.1068
Quant Active Fund Gr,22-01-2021,273.2304
Quant Active Fund Gr,21-01-2021,277.0279
Quant Active Fund Gr,20-01-2021,281.3252
Quant Active Fund Gr,19-01-2021,280.7569
Quant Active Fund Gr,18-01-2021,278
Quant Active Fund Gr,15-01-2021,284.0095
Quant Active Fund Gr,14-01-2021,283.2793
Quant Active Fund Gr,13-01-2021,280.3811
Quant Active Fund Gr,12-01-2021,280.1343
Quant Active Fund Gr,11-01-2021,279.9335
Quant Active Fund Gr,08-01-2021,279.8794
Quant Active Fund Gr,07-01-2021,275.1063
Quant Active Fund Gr,06-01-2021,274.0424
Quant Active Fund Gr,05-01-2021,273.0884
Quant Active Fund Gr,04-01-2021,271.6177
Quant Active Fund Gr,01-01-2021,268.7654
Quant Active Fund Gr,31-12-2020,266.7639
Quant Active Fund Gr,30-12-2020,266.9707
Quant Active Fund Gr,29-12-2020,266.9523
Quant Active Fund Gr,28-12-2020,266.6917
Quant Active Fund Gr,24-12-2020,261.8348
Quant Active Fund Gr,23-12-2020,259.3963
Quant Active Fund Gr,22-12-2020,254.541
Quant Active Fund Gr,21-12-2020,249.4803
Quant Active Fund Gr,18-12-2020,260.2399
Quant Active Fund Gr,17-12-2020,257.9854
Quant Active Fund Gr,16-12-2020,257.4573
Quant Active Fund Gr,15-12-2020,255.9683
Quant Active Fund Gr,14-12-2020,256.0395
Quant Active Fund Gr,11-12-2020,255.3039
Quant Active Fund Gr,10-12-2020,255.3449
Quant Active Fund Gr,09-12-2020,255.7038
Quant Active Fund Gr,08-12-2020,255.5293
Quant Active Fund Gr,07-12-2020,255.3987
Quant Active Fund Gr,04-12-2020,249.7704
Quant Active Fund Gr,03-12-2020,248.2805
Quant Active Fund Gr,02-12-2020,246.5428
Quant Active Fund Gr,01-12-2020,243.9554
Quant Active Fund Gr,27-11-2020,239.6826
Quant Active Fund Gr,26-11-2020,238.1662
Quant Active Fund Gr,25-11-2020,236.4747
Quant Active Fund Gr,24-11-2020,238.3562
Quant Active Fund Gr,23-11-2020,235.8184
Quant Active Fund Gr,20-11-2020,233.9565
Quant Active Fund Gr,19-11-2020,233.1739
Quant Active Fund Gr,18-11-2020,234.465
Quant Active Fund Gr,17-11-2020,233.717
Quant Active Fund Gr,13-11-2020,231.2546
Quant Active Fund Gr,12-11-2020,230.5141
Quant Active Fund Gr,11-11-2020,228.6595
Quant Active Fund Gr,10-11-2020,226.5526
Quant Active Fund Gr,09-11-2020,229.6997
Quant Active Fund Gr,06-11-2020,228.3312
Quant Active Fund Gr,05-11-2020,228.6516
Quant Active Fund Gr,04-11-2020,225.3305
Quant Active Fund Gr,03-11-2020,224.7543
Quant Active Fund Gr,02-11-2020,224.6487
Quant Active Fund Gr,30-10-2020,224.7245
Quant Active Fund Gr,29-10-2020,224.446
Quant Active Fund Gr,28-10-2020,224.7307
Quant Active Fund Gr,27-10-2020,224.803
Quant Active Fund Gr,26-10-2020,224.7117
Quant Active Fund Gr,23-10-2020,225.2746
Quant Active Fund Gr,22-10-2020,222.733
Quant Active Fund Gr,21-10-2020,222.3191
Quant Active Fund Gr,20-10-2020,222.3744
Quant Active Fund Gr,19-10-2020,221.1567
Quant Active Fund Gr,16-10-2020,219.1125
Quant Active Fund Gr,15-10-2020,218.0889
Quant Active Fund Gr,14-10-2020,223.3118
Quant Active Fund Gr,13-10-2020,224.395
Quant Active Fund Gr,12-10-2020,224.4114
Quant Active Fund Gr,09-10-2020,225.7289
Quant Active Fund Gr,08-10-2020,226.7612
Quant Active Fund Gr,07-10-2020,225.6719
Quant Active Fund Gr,06-10-2020,226.5881
Quant Active Fund Gr,05-10-2020,224.9231
Quant Active Fund Gr,01-10-2020,224.3899
Quant Active Fund Gr,30-09-2020,222.9988
Quant Active Fund Gr,29-09-2020,223.0837
Quant Active Fund Gr,28-09-2020,223.9133
Quant Active Fund Gr,25-09-2020,219.0889
Quant Active Fund Gr,24-09-2020,213.7726
Quant Active Fund Gr,23-09-2020,218.8701
Quant Active Fund Gr,22-09-2020,218.684
Quant Active Fund Gr,21-09-2020,220.8832
Quant Active Fund Gr,18-09-2020,230.4466
Quant Active Fund Gr,17-09-2020,228.66
Quant Active Fund Gr,16-09-2020,227.795
Quant Active Fund Gr,15-09-2020,224.0264
Quant Active Fund Gr,14-09-2020,222.0628
Quant Active Fund Gr,11-09-2020,219.3019
Quant Active Fund Gr,10-09-2020,215.8125
Quant Active Fund Gr,09-09-2020,211.9275
Quant Active Fund Gr,08-09-2020,214.4268
Quant Active Fund Gr,07-09-2020,216.5634
Quant Active Fund Gr,04-09-2020,216.3076
Quant Active Fund Gr,03-09-2020,220.3677
Quant Active Fund Gr,02-09-2020,220.4013
Quant Active Fund Gr,01-09-2020,215.333
Quant Active Fund Gr,31-08-2020,213.7874
Quant Active Fund Gr,28-08-2020,222.7137
Quant Active Fund Gr,27-08-2020,223.6997
Quant Active Fund Gr,26-08-2020,224.1495
Quant Active Fund Gr,25-08-2020,224.3561
Quant Active Fund Gr,24-08-2020,224.3269
Quant Active Fund Gr,21-08-2020,220.6265
Quant Active Fund Gr,20-08-2020,217.5654
Quant Active Fund Gr,19-08-2020,216.8832
Quant Active Fund Gr,18-08-2020,215.6029
Quant Active Fund Gr,17-08-2020,214.6123
Quant Active Fund Gr,14-08-2020,213.1982
Quant Active Fund Gr,13-08-2020,214.8887
Quant Active Fund Gr,12-08-2020,215.5517
Quant Active Fund Gr,11-08-2020,216.5475
Quant Active Fund Gr,10-08-2020,217.4472
Quant Active Fund Gr,07-08-2020,211.7879
Quant Active Fund Gr,06-08-2020,210.514
Quant Active Fund Gr,05-08-2020,209.7241
Quant Active Fund Gr,04-08-2020,207.8
Quant Active Fund Gr,03-08-2020,207.8532
Quant Active Fund Gr,31-07-2020,205.3151
Quant Active Fund Gr,30-07-2020,199.567
Quant Active Fund Gr,29-07-2020,199.6129
Quant Active Fund Gr,28-07-2020,197.3851
Quant Active Fund Gr,27-07-2020,196.4982
Quant Active Fund Gr,24-07-2020,195.9874
Quant Active Fund Gr,23-07-2020,195.1115
Quant Active Fund Gr,22-07-2020,192.567
Quant Active Fund Gr,21-07-2020,192.918
Quant Active Fund Gr,20-07-2020,193.2298
Quant Active Fund Gr,17-07-2020,192.4213
Quant Active Fund Gr,16-07-2020,190.358
Quant Active Fund Gr,15-07-2020,189.0672
Quant Active Fund Gr,14-07-2020,190.0987
Quant Active Fund Gr,13-07-2020,191.1319
Quant Active Fund Gr,10-07-2020,188.1756
Quant Active Fund Gr,09-07-2020,187.2188
Quant Active Fund Gr,08-07-2020,186.1101
Quant Active Fund Gr,07-07-2020,185.9296
Quant Active Fund Gr,06-07-2020,186.4097
Quant Active Fund Gr,03-07-2020,185.1447
Quant Active Fund Gr,02-07-2020,183.6342
Quant Active Fund Gr,01-07-2020,183.3281
Quant Active Fund Gr,30-06-2020,182.2576
Quant Active Fund Gr,29-06-2020,182.9008
Quant Active Fund Gr,26-06-2020,184.4335
Quant Active Fund Gr,25-06-2020,185.9374
Quant Active Fund Gr,24-06-2020,182.8073
Quant Active Fund Gr,23-06-2020,187.4722
Quant Active Fund Gr,22-06-2020,185.6797
Quant Active Fund Gr,19-06-2020,180.2459
Quant Active Fund Gr,18-06-2020,179.7788
Quant Active Fund Gr,17-06-2020,178.5103
Quant Active Fund Gr,16-06-2020,175.7894
Quant Active Fund Gr,15-06-2020,174.333
Quant Active Fund Gr,12-06-2020,172.4701
Quant Active Fund Gr,11-06-2020,171.9108
Quant Active Fund Gr,10-06-2020,173.4024
Quant Active Fund Gr,09-06-2020,171.1115
Quant Active Fund Gr,08-06-2020,172.4299
Quant Active Fund Gr,05-06-2020,173.3654
Quant Active Fund Gr,04-06-2020,171.2223
Quant Active Fund Gr,03-06-2020,170.1785
Quant Active Fund Gr,02-06-2020,169.9683
Quant Active Fund Gr,01-06-2020,168.6933
Quant Active Fund Gr,29-05-2020,165.9327
Quant Active Fund Gr,28-05-2020,164.3502
Quant Active Fund Gr,27-05-2020,164.61
Quant Active Fund Gr,26-05-2020,163.075
Quant Active Fund Gr,22-05-2020,163.1558
Quant Active Fund Gr,21-05-2020,163.3513
Quant Active Fund Gr,20-05-2020,160.7907
Quant Active Fund Gr,19-05-2020,159.3899
Quant Active Fund Gr,18-05-2020,157.7978
Quant Active Fund Gr,15-05-2020,160.1934
Quant Active Fund Gr,14-05-2020,160.2912
Quant Active Fund Gr,13-05-2020,159.7067
Quant Active Fund Gr,12-05-2020,159.6607
Quant Active Fund Gr,11-05-2020,160.5837
Quant Active Fund Gr,08-05-2020,160.5745
Quant Active Fund Gr,07-05-2020,159.9022
Quant Active Fund Gr,06-05-2020,159.9011
Quant Active Fund Gr,05-05-2020,158.8565
Quant Active Fund Gr,04-05-2020,159.4592
Quant Active Fund Gr,30-04-2020,161.1409
Quant Active Fund Gr,29-04-2020,159.9404
Quant Active Fund Gr,28-04-2020,157.4754
Quant Active Fund Gr,27-04-2020,157.5136
Quant Active Fund Gr,24-04-2020,153.8874
Quant Active Fund Gr,23-04-2020,156.2677
Quant Active Fund Gr,22-04-2020,155.3289
Quant Active Fund Gr,21-04-2020,153.2085
Quant Active Fund Gr,20-04-2020,155.8118
Quant Active Fund Gr,17-04-2020,157.8083
Quant Active Fund Gr,16-04-2020,156.5146
Quant Active Fund Gr,15-04-2020,155.1071
Quant Active Fund Gr,13-04-2020,155.0241
Quant Active Fund Gr,09-04-2020,154.6218
Quant Active Fund Gr,08-04-2020,150.4018
Quant Active Fund Gr,07-04-2020,146.0061
Quant Active Fund Gr,03-04-2020,134.8635
Quant Active Fund Gr,01-04-2020,135.2575
Quant Active Fund Gr,31-03-2020,137.9742
Quant Active Fund Gr,30-03-2020,132.3671
Quant Active Fund Gr,27-03-2020,133.6611
Quant Active Fund Gr,26-03-2020,133.9914
Quant Active Fund Gr,25-03-2020,128.2753
Quant Active Fund Gr,24-03-2020,125.2688
Quant Active Fund Gr,23-03-2020,124.2583
Quant Active Fund Gr,20-03-2020,138.3564
Quant Active Fund Gr,19-03-2020,129.857
Quant Active Fund Gr,18-03-2020,133.6353
Quant Active Fund Gr,17-03-2020,141.6386
Quant Active Fund Gr,16-03-2020,144.6167
Quant Active Fund Gr,13-03-2020,155.5383
Quant Active Fund Gr,12-03-2020,152.2664
Quant Active Fund Gr,11-03-2020,166.156
Quant Active Fund Gr,09-03-2020,166.439
Quant Active Fund Gr,06-03-2020,175.6191
Quant Active Fund Gr,05-03-2020,180.2316
Quant Active Fund Gr,04-03-2020,178.5825
Quant Active Fund Gr,03-03-2020,179.5063
Quant Active Fund Gr,02-03-2020,175.1242
Quant Active Fund Gr,28-02-2020,175.1229
Quant Active Fund Gr,27-02-2020,182.5336
Quant Active Fund Gr,26-02-2020,183.7762
Quant Active Fund Gr,25-02-2020,186.2413
Quant Active Fund Gr,24-02-2020,187.151
Quant Active Fund Gr,20-02-2020,191.4804
Quant Active Fund Gr,19-02-2020,190.6162
Quant Active Fund Gr,18-02-2020,185.8979
Quant Active Fund Gr,17-02-2020,185.7832
Quant Active Fund Gr,14-02-2020,188.6959
Quant Active Fund Gr,13-02-2020,190.1336
Quant Active Fund Gr,12-02-2020,190.3507
Quant Active Fund Gr,11-02-2020,188.9312
Quant Active Fund Gr,10-02-2020,187.6062
Quant Active Fund Gr,07-02-2020,189.1849
Quant Active Fund Gr,06-02-2020,187.811
Quant Active Fund Gr,05-02-2020,186.4887
Quant Active Fund Gr,04-02-2020,184.7199
Quant Active Fund Gr,03-02-2020,181.1929
Quant Active Fund Gr,31-01-2020,188.1163
Quant Active Fund Gr,30-01-2020,189.4044
Quant Active Fund Gr,29-01-2020,192.0917
Quant Active Fund Gr,28-01-2020,191.5764
Quant Active Fund Gr,27-01-2020,192.9998
Quant Active Fund Gr,24-01-2020,193.5683
Quant Active Fund Gr,23-01-2020,191.4278
Quant Active Fund Gr,22-01-2020,189.1987
Quant Active Fund Gr,21-01-2020,188.6959
Quant Active Fund Gr,20-01-2020,189.1692
Quant Active Fund Gr,17-01-2020,189.9419
Quant Active Fund Gr,16-01-2020,189.8235
Quant Active Fund Gr,15-01-2020,189.7457
Quant Active Fund Gr,14-01-2020,189.8458
Quant Active Fund Gr,13-01-2020,189.59
Quant Active Fund Gr,10-01-2020,187.9649
Quant Active Fund Gr,09-01-2020,186.9347
Quant Active Fund Gr,08-01-2020,184.0902
Quant Active Fund Gr,07-01-2020,184.5715
Quant Active Fund Gr,06-01-2020,183.0497
Quant Active Fund Gr,03-01-2020,187.2149
Quant Active Fund Gr,02-01-2020,187.5911
Quant Active Fund Gr,01-01-2020,185.5863
Quant Active Fund Gr,31-12-2019,185.8283
Quant Active Fund Gr,30-12-2019,186.2726
Quant Active Fund Gr,27-12-2019,186.6462
Quant Active Fund Gr,26-12-2019,184.9426
Quant Active Fund Gr,24-12-2019,185.2459
Quant Active Fund Gr,23-12-2019,185.9066
Quant Active Fund Gr,20-12-2019,186.2408
Quant Active Fund Gr,19-12-2019,185.7646
Quant Active Fund Gr,18-12-2019,185.0249
Quant Active Fund Gr,17-12-2019,184.7017
Quant Active Fund Gr,16-12-2019,184.3736
Quant Active Fund Gr,13-12-2019,185.9364
Quant Active Fund Gr,12-12-2019,184.4227
Quant Active Fund Gr,11-12-2019,183.252
Quant Active Fund Gr,10-12-2019,183.1635
Quant Active Fund Gr,09-12-2019,186.0208
Quant Active Fund Gr,06-12-2019,187.1854
Quant Active Fund Gr,05-12-2019,189.0768
Quant Active Fund Gr,04-12-2019,190.1613
Quant Active Fund Gr,03-12-2019,190.828
Quant Active Fund Gr,02-12-2019,191.3068
Quant Active Fund Gr,29-11-2019,191.7823
Quant Active Fund Gr,28-11-2019,192.7814
Quant Active Fund Gr,27-11-2019,191.7907
Quant Active Fund Gr,26-11-2019,190.9963
Quant Active Fund Gr,25-11-2019,192.6503
Quant Active Fund Gr,22-11-2019,191.8648
Quant Active Fund Gr,21-11-2019,193.5376
Quant Active Fund Gr,20-11-2019,192.5762
Quant Active Fund Gr,19-11-2019,191.738
Quant Active Fund Gr,18-11-2019,190.992
Quant Active Fund Gr,15-11-2019,192.0974
Quant Active Fund Gr,14-11-2019,192.8314
Quant Active Fund Gr,13-11-2019,193.261
