Name,Date,Close
Quant Active Fund Gr,11-11-2019,191.9059
Quant Active Fund Gr,08-11-2019,190.3884
Quant Active Fund Gr,07-11-2019,191.6573
Quant Active Fund Gr,06-11-2019,192.4167
Quant Active Fund Gr,05-11-2019,190.793
Quant Active Fund Gr,04-11-2019,192.9435
Quant Active Fund Gr,01-11-2019,193.2364
Quant Active Fund Gr,31-10-2019,194.8943
Quant Active Fund Gr,30-10-2019,194.8894
Quant Active Fund Gr,29-10-2019,191.6044
Quant Active Fund Gr,25-10-2019,187.9724
Quant Active Fund Gr,24-10-2019,186.1045
Quant Active Fund Gr,23-10-2019,187.4873
Quant Active Fund Gr,22-10-2019,186.063
Quant Active Fund Gr,18-10-2019,184.0682
Quant Active Fund Gr,17-10-2019,181.2495
Quant Active Fund Gr,16-10-2019,178.7587
Quant Active Fund Gr,15-10-2019,175.4392
Quant Active Fund Gr,14-10-2019,174.045
Quant Active Fund Gr,11-10-2019,172.6048
Quant Active Fund Gr,10-10-2019,172.0018
Quant Active Fund Gr,09-10-2019,174.0035
Quant Active Fund Gr,07-10-2019,172.3251
Quant Active Fund Gr,04-10-2019,173.7208
Quant Active Fund Gr,03-10-2019,176.6762
Quant Active Fund Gr,01-10-2019,176.7051
Quant Active Fund Gr,30-09-2019,176.9052
Quant Active Fund Gr,27-09-2019,177.8227
Quant Active Fund Gr,26-09-2019,177.6167
Quant Active Fund Gr,25-09-2019,175.2946
Quant Active Fund Gr,24-09-2019,177.8148
Quant Active Fund Gr,23-09-2019,178.8139
Quant Active Fund Gr,20-09-2019,174.8857
Quant Active Fund Gr,19-09-2019,165.3622
Quant Active Fund Gr,18-09-2019,167.2632
Quant Active Fund Gr,17-09-2019,165.5552
Quant Active Fund Gr,16-09-2019,169.6932
Quant Active Fund Gr,13-09-2019,171.3592
Quant Active Fund Gr,12-09-2019,170.6834
Quant Active Fund Gr,11-09-2019,171.3374
Quant Active Fund Gr,09-09-2019,170.7594
Quant Active Fund Gr,06-09-2019,169.5678
Quant Active Fund Gr,05-09-2019,167.2972
Quant Active Fund Gr,04-09-2019,167.5716
Quant Active Fund Gr,03-09-2019,167.2577
Quant Active Fund Gr,30-08-2019,170.4405
Quant Active Fund Gr,29-08-2019,169.042
Quant Active Fund Gr,28-08-2019,170.8669
Quant Active Fund Gr,27-08-2019,170.7237
Quant Active Fund Gr,26-08-2019,167.6774
Quant Active Fund Gr,23-08-2019,163.5216
Quant Active Fund Gr,22-08-2019,162.9895
Quant Active Fund Gr,21-08-2019,165.6782
Quant Active Fund Gr,20-08-2019,169.097
Quant Active Fund Gr,19-08-2019,171.2623
Quant Active Fund Gr,16-08-2019,171.7806
Quant Active Fund Gr,14-08-2019,170.1201
Quant Active Fund Gr,13-08-2019,167.3811
Quant Active Fund Gr,09-08-2019,171.6874
Quant Active Fund Gr,08-08-2019,170.0942
Quant Active Fund Gr,07-08-2019,168.2852
Quant Active Fund Gr,06-08-2019,170.7068
Quant Active Fund Gr,05-08-2019,168.0607
Quant Active Fund Gr,02-08-2019,170.5876
Quant Active Fund Gr,01-08-2019,170.1559
Quant Active Fund Gr,31-07-2019,173.4209
Quant Active Fund Gr,30-07-2019,171.6973
Quant Active Fund Gr,29-07-2019,174.7833
Quant Active Fund Gr,26-07-2019,178.2724
Quant Active Fund Gr,25-07-2019,177.3253
Quant Active Fund Gr,24-07-2019,176.5809
Quant Active Fund Gr,23-07-2019,179.0266
Quant Active Fund Gr,22-07-2019,179.8519
Quant Active Fund Gr,19-07-2019,180.3844
Quant Active Fund Gr,18-07-2019,183.2364
Quant Active Fund Gr,17-07-2019,185.5142
Quant Active Fund Gr,16-07-2019,184.8477
Quant Active Fund Gr,15-07-2019,184.6251
Quant Active Fund Gr,12-07-2019,184.5683
Quant Active Fund Gr,11-07-2019,183.4576
Quant Active Fund Gr,10-07-2019,180.5929
Quant Active Fund Gr,09-07-2019,182.6783
Quant Active Fund Gr,08-07-2019,181.0041
Quant Active Fund Gr,05-07-2019,186.4998
Quant Active Fund Gr,04-07-2019,188.6398
Quant Active Fund Gr,03-07-2019,187.4397
Quant Active Fund Gr,02-07-2019,186.4436
Quant Active Fund Gr,01-07-2019,185.9327
Quant Active Fund Gr,28-06-2019,185.3163
Quant Active Fund Gr,27-06-2019,184.2701
Quant Active Fund Gr,26-06-2019,183.8267
Quant Active Fund Gr,25-06-2019,182.0233
Quant Active Fund Gr,24-06-2019,181.5477
Quant Active Fund Gr,21-06-2019,181.8231
Quant Active Fund Gr,20-06-2019,182.1284
Quant Active Fund Gr,19-06-2019,179.6819
Quant Active Fund Gr,18-06-2019,180.6364
Quant Active Fund Gr,17-06-2019,180.1579
Quant Active Fund Gr,14-06-2019,182.4792
Quant Active Fund Gr,13-06-2019,183.7583
Quant Active Fund Gr,12-06-2019,184.1438
Quant Active Fund Gr,11-06-2019,185.7021
Quant Active Fund Gr,10-06-2019,185.2833
Quant Active Fund Gr,07-06-2019,184.621
Quant Active Fund Gr,06-06-2019,184.454
Quant Active Fund Gr,04-06-2019,187.8848
Quant Active Fund Gr,03-06-2019,189.3384
Quant Active Fund Gr,31-05-2019,187.5936
Quant Active Fund Gr,30-05-2019,187.9006
Quant Active Fund Gr,29-05-2019,187.1368
Quant Active Fund Gr,28-05-2019,189.4261
Quant Active Fund Gr,27-05-2019,189.8915
Quant Active Fund Gr,24-05-2019,185.2516
Quant Active Fund Gr,23-05-2019,179.9164
Quant Active Fund Gr,22-05-2019,179.6736
Quant Active Fund Gr,21-05-2019,178.7671
Quant Active Fund Gr,20-05-2019,180.1419
Quant Active Fund Gr,17-05-2019,173.5509
Quant Active Fund Gr,16-05-2019,172.9301
Quant Active Fund Gr,15-05-2019,171.9748
Quant Active Fund Gr,14-05-2019,173.3152
Quant Active Fund Gr,13-05-2019,171.632
Quant Active Fund Gr,10-05-2019,175.436
Quant Active Fund Gr,09-05-2019,175.3756
Quant Active Fund Gr,08-05-2019,176.6304
Quant Active Fund Gr,07-05-2019,178.5036
Quant Active Fund Gr,06-05-2019,180.3936
Quant Active Fund Gr,03-05-2019,182.2297
Quant Active Fund Gr,02-05-2019,181.9143
Quant Active Fund Gr,30-04-2019,182.243
Quant Active Fund Gr,26-04-2019,183.6331
Quant Active Fund Gr,25-04-2019,182.1831
Quant Active Fund Gr,24-04-2019,183.4116
Quant Active Fund Gr,23-04-2019,181.9584
Quant Active Fund Gr,22-04-2019,181.2614
Quant Active Fund Gr,18-04-2019,184.5485
Quant Active Fund Gr,16-04-2019,185.6075
Quant Active Fund Gr,15-04-2019,185.0561
Quant Active Fund Gr,12-04-2019,185.0482
Quant Active Fund Gr,11-04-2019,183.4678
Quant Active Fund Gr,10-04-2019,182.4022
Quant Active Fund Gr,09-04-2019,183.2872
Quant Active Fund Gr,08-04-2019,182.6638
Quant Active Fund Gr,05-04-2019,182.0547
Quant Active Fund Gr,04-04-2019,181.1686
Quant Active Fund Gr,03-04-2019,182.4745
Quant Active Fund Gr,02-04-2019,183.8212
Quant Active Fund Gr,01-04-2019,184.5428
Quant Active Fund Gr,31-03-2019,183.7462
Quant Active Fund Gr,29-03-2019,183.7683
Quant Active Fund Gr,28-03-2019,181.616
Quant Active Fund Gr,27-03-2019,179.9847
Quant Active Fund Gr,26-03-2019,179.4144
Quant Active Fund Gr,25-03-2019,177.2427
Quant Active Fund Gr,22-03-2019,179.4631
Quant Active Fund Gr,20-03-2019,180.7152
Quant Active Fund Gr,19-03-2019,181.1448
Quant Active Fund Gr,18-03-2019,179.8579
Quant Active Fund Gr,15-03-2019,179.6278
Quant Active Fund Gr,14-03-2019,179.098
Quant Active Fund Gr,13-03-2019,179.0405
Quant Active Fund Gr,12-03-2019,179.8386
Quant Active Fund Gr,11-03-2019,178.0827
Quant Active Fund Gr,08-03-2019,175.0211
Quant Active Fund Gr,07-03-2019,175.2824
Quant Active Fund Gr,06-03-2019,175.1356
Quant Active Fund Gr,05-03-2019,173.9454
Quant Active Fund Gr,01-03-2019,170.7099
Quant Active Fund Gr,28-02-2019,168.8831
Quant Active Fund Gr,27-02-2019,168.2573
Quant Active Fund Gr,26-02-2019,167.585
Quant Active Fund Gr,25-02-2019,168.28
Quant Active Fund Gr,22-02-2019,167.6778
Quant Active Fund Gr,21-02-2019,167.1961
Quant Active Fund Gr,20-02-2019,166.1329
Quant Active Fund Gr,19-02-2019,164.895
Quant Active Fund Gr,18-02-2019,164.1053
Quant Active Fund Gr,15-02-2019,165.2388
Quant Active Fund Gr,14-02-2019,166.9622
Quant Active Fund Gr,13-02-2019,166.4927
Quant Active Fund Gr,12-02-2019,168.5145
Quant Active Fund Gr,11-02-2019,169.152
Quant Active Fund Gr,08-02-2019,171.5523
Quant Active Fund Gr,07-02-2019,173.9643
Quant Active Fund Gr,06-02-2019,172.7283
Quant Active Fund Gr,05-02-2019,171.3545
Quant Active Fund Gr,04-02-2019,172.4602
Quant Active Fund Gr,01-02-2019,173.7729
Quant Active Fund Gr,31-01-2019,174.7303
Quant Active Fund Gr,30-01-2019,173.258
Quant Active Fund Gr,29-01-2019,171.0762
Quant Active Fund Gr,28-01-2019,169.4688
Quant Active Fund Gr,25-01-2019,172.8335
Quant Active Fund Gr,24-01-2019,174.6452
Quant Active Fund Gr,23-01-2019,174.5433
Quant Active Fund Gr,22-01-2019,176.2037
Quant Active Fund Gr,21-01-2019,176.0536
Quant Active Fund Gr,18-01-2019,177.2786
Quant Active Fund Gr,17-01-2019,179.442
Quant Active Fund Gr,16-01-2019,180.6476
Quant Active Fund Gr,15-01-2019,180.7718
Quant Active Fund Gr,14-01-2019,180.3954
Quant Active Fund Gr,11-01-2019,181.4391
Quant Active Fund Gr,10-01-2019,181.8753
Quant Active Fund Gr,09-01-2019,181.8109
Quant Active Fund Gr,08-01-2019,181.0697
Quant Active Fund Gr,07-01-2019,178.7176
Quant Active Fund Gr,04-01-2019,178.651
Quant Active Fund Gr,03-01-2019,176.662
Quant Active Fund Gr,02-01-2019,178.0014
Quant Active Fund Gr,01-01-2019,179.5767
Quant Active Fund Gr,31-12-2018,178.729
Quant Active Fund Gr,28-12-2018,178.5029
Quant Active Fund Gr,27-12-2018,176.2863
Quant Active Fund Gr,26-12-2018,176.1948
Quant Active Fund Gr,24-12-2018,175.244
Quant Active Fund Gr,21-12-2018,176.2978
Quant Active Fund Gr,20-12-2018,178.8707
Quant Active Fund Gr,19-12-2018,179.813
Quant Active Fund Gr,18-12-2018,177.0214
Quant Active Fund Gr,17-12-2018,176.1601
Quant Active Fund Gr,14-12-2018,175.5546
Quant Active Fund Gr,13-12-2018,175.4617
Quant Active Fund Gr,12-12-2018,174.5268
Quant Active Fund Gr,11-12-2018,170.8258
Quant Active Fund Gr,10-12-2018,168.2177
Quant Active Fund Gr,07-12-2018,171.5366
Quant Active Fund Gr,06-12-2018,170.8337
Quant Active Fund Gr,05-12-2018,173.8357
Quant Active Fund Gr,04-12-2018,176.553
Quant Active Fund Gr,03-12-2018,177.7183
Quant Active Fund Gr,30-11-2018,178.2206
Quant Active Fund Gr,29-11-2018,177.396
Quant Active Fund Gr,28-11-2018,175.395
Quant Active Fund Gr,27-11-2018,175.7052
Quant Active Fund Gr,26-11-2018,175.7258
Quant Active Fund Gr,22-11-2018,174.4219
Quant Active Fund Gr,21-11-2018,176.2931
Quant Active Fund Gr,20-11-2018,175.4235
Quant Active Fund Gr,19-11-2018,177.7956
Quant Active Fund Gr,16-11-2018,176.8672
Quant Active Fund Gr,15-11-2018,176.5592
Quant Active Fund Gr,14-11-2018,175.4947
Quant Active Fund Gr,13-11-2018,174.9094
Quant Active Fund Gr,12-11-2018,173.9941
Quant Active Fund Gr,09-11-2018,175.5128
Quant Active Fund Gr,06-11-2018,173.2977
Quant Active Fund Gr,05-11-2018,174.1751
Quant Active Fund Gr,02-11-2018,174.0812
Quant Active Fund Gr,01-11-2018,172.1523
Quant Active Fund Gr,31-10-2018,171.9656
Quant Active Fund Gr,30-10-2018,169.0927
Quant Active Fund Gr,29-10-2018,168.8176
Quant Active Fund Gr,26-10-2018,164.117
Quant Active Fund Gr,25-10-2018,164.9242
Quant Active Fund Gr,24-10-2018,166.9747
Quant Active Fund Gr,23-10-2018,166.749
Quant Active Fund Gr,22-10-2018,168.2165
Quant Active Fund Gr,19-10-2018,168.785
Quant Active Fund Gr,17-10-2018,170.6673
Quant Active Fund Gr,16-10-2018,172.4629
Quant Active Fund Gr,15-10-2018,171.2844
Quant Active Fund Gr,12-10-2018,169.7016
Quant Active Fund Gr,11-10-2018,167.3293
Quant Active Fund Gr,10-10-2018,170.224
Quant Active Fund Gr,09-10-2018,167.835
Quant Active Fund Gr,08-10-2018,167.6906
Quant Active Fund Gr,05-10-2018,168.7231
Quant Active Fund Gr,04-10-2018,172.2798
Quant Active Fund Gr,03-10-2018,175.6866
Quant Active Fund Gr,01-10-2018,176.397
Quant Active Fund Gr,28-09-2018,175.6981
Quant Active Fund Gr,27-09-2018,177.3858
Quant Active Fund Gr,26-09-2018,179.3753
Quant Active Fund Gr,25-09-2018,178.6857
Quant Active Fund Gr,24-09-2018,176.5353
Quant Active Fund Gr,21-09-2018,180.1084
Quant Active Fund Gr,19-09-2018,182.666
Quant Active Fund Gr,18-09-2018,183.2436
Quant Active Fund Gr,17-09-2018,185.1939
Quant Active Fund Gr,14-09-2018,187.1147
Quant Active Fund Gr,12-09-2018,184.8291
Quant Active Fund Gr,11-09-2018,183.774
Quant Active Fund Gr,10-09-2018,186.4843
Quant Active Fund Gr,07-09-2018,189.0319
Quant Active Fund Gr,06-09-2018,187.4358
Quant Active Fund Gr,05-09-2018,184.6711
Quant Active Fund Gr,04-09-2018,184.8285
Quant Active Fund Gr,03-09-2018,187.0507
Quant Active Fund Gr,31-08-2018,188.7891
Quant Active Fund Gr,30-08-2018,187.5992
Quant Active Fund Gr,29-08-2018,187.0716
Quant Active Fund Gr,28-08-2018,187.6855
Quant Active Fund Gr,27-08-2018,187.1051
Quant Active Fund Gr,24-08-2018,186.0407
Quant Active Fund Gr,23-08-2018,185.4341
Quant Active Fund Gr,21-08-2018,184.6646
Quant Active Fund Gr,20-08-2018,184.5165
Quant Active Fund Gr,17-08-2018,182.4831
Quant Active Fund Gr,16-08-2018,180.2653
Quant Active Fund Gr,14-08-2018,181.7701
Quant Active Fund Gr,13-08-2018,180.9238
Quant Active Fund Gr,10-08-2018,181.4903
Quant Active Fund Gr,09-08-2018,182.6519
Quant Active Fund Gr,08-08-2018,182.9927
Quant Active Fund Gr,07-08-2018,183.0353
Quant Active Fund Gr,06-08-2018,182.4306
Quant Active Fund Gr,03-08-2018,181.856
Quant Active Fund Gr,02-08-2018,180.3969
Quant Active Fund Gr,01-08-2018,182.4492
Quant Active Fund Gr,31-07-2018,182.137
Quant Active Fund Gr,30-07-2018,181.7548
Quant Active Fund Gr,27-07-2018,181.6222
Quant Active Fund Gr,26-07-2018,180.1866
Quant Active Fund Gr,25-07-2018,179.6916
Quant Active Fund Gr,24-07-2018,179.6381
Quant Active Fund Gr,23-07-2018,176.8961
Quant Active Fund Gr,20-07-2018,174.721
Quant Active Fund Gr,19-07-2018,173.8596
Quant Active Fund Gr,18-07-2018,174.6788
Quant Active Fund Gr,17-07-2018,175.6361
Quant Active Fund Gr,16-07-2018,174.6048
Quant Active Fund Gr,13-07-2018,176.9044
Quant Active Fund Gr,12-07-2018,177.5122
Quant Active Fund Gr,11-07-2018,176.9115
Quant Active Fund Gr,10-07-2018,178.0145
Quant Active Fund Gr,09-07-2018,176.9468
Quant Active Fund Gr,06-07-2018,175.6948
Quant Active Fund Gr,05-07-2018,175.0719
Quant Active Fund Gr,04-07-2018,174.9452
Quant Active Fund Gr,03-07-2018,174.7617
Quant Active Fund Gr,02-07-2018,173.8307
Quant Active Fund Gr,29-06-2018,175.1641
Quant Active Fund Gr,28-06-2018,173.7595
Quant Active Fund Gr,27-06-2018,175.0404
Quant Active Fund Gr,26-06-2018,175.9226
Quant Active Fund Gr,25-06-2018,175.1728
Quant Active Fund Gr,22-06-2018,176.406
Quant Active Fund Gr,21-06-2018,175.5937
Quant Active Fund Gr,20-06-2018,176.8224
Quant Active Fund Gr,19-06-2018,176.2366
Quant Active Fund Gr,18-06-2018,177.3068
Quant Active Fund Gr,15-06-2018,177.1485
Quant Active Fund Gr,14-06-2018,177.549
Quant Active Fund Gr,13-06-2018,177.6678
Quant Active Fund Gr,12-06-2018,178.2609
Quant Active Fund Gr,11-06-2018,177.3981
Quant Active Fund Gr,08-06-2018,176.7047
Quant Active Fund Gr,07-06-2018,176.9691
Quant Active Fund Gr,06-06-2018,175.3407
Quant Active Fund Gr,05-06-2018,173.918
Quant Active Fund Gr,04-06-2018,175.0043
Quant Active Fund Gr,01-06-2018,176.2914
Quant Active Fund Gr,31-05-2018,177.298
Quant Active Fund Gr,30-05-2018,176.7676
Quant Active Fund Gr,29-05-2018,176.9307
Quant Active Fund Gr,28-05-2018,177.4316
Quant Active Fund Gr,25-05-2018,175.8374
Quant Active Fund Gr,24-05-2018,174.2986
Quant Active Fund Gr,23-05-2018,174.9612
Quant Active Fund Gr,22-05-2018,175.7543
Quant Active Fund Gr,21-05-2018,175.2826
Quant Active Fund Gr,18-05-2018,177.2489
Quant Active Fund Gr,17-05-2018,178.9377
Quant Active Fund Gr,16-05-2018,179.2245
Quant Active Fund Gr,15-05-2018,179.0525
Quant Active Fund Gr,14-05-2018,180.0457
Quant Active Fund Gr,11-05-2018,179.7003
Quant Active Fund Gr,10-05-2018,178.7147
Quant Active Fund Gr,09-05-2018,179.9082
Quant Active Fund Gr,08-05-2018,179.6082
Quant Active Fund Gr,07-05-2018,179.8409
Quant Active Fund Gr,04-05-2018,178.6371
Quant Active Fund Gr,03-05-2018,179.894
Quant Active Fund Gr,02-05-2018,181.2442
Quant Active Fund Gr,30-04-2018,182.1829
Quant Active Fund Gr,27-04-2018,181.2971
Quant Active Fund Gr,26-04-2018,180.068
Quant Active Fund Gr,25-04-2018,180.1152
Quant Active Fund Gr,24-04-2018,180.7414
Quant Active Fund Gr,23-04-2018,180.1966
Quant Active Fund Gr,20-04-2018,179.6796
Quant Active Fund Gr,19-04-2018,180.5917
Quant Active Fund Gr,18-04-2018,179.7565
Quant Active Fund Gr,17-04-2018,179.8302
Quant Active Fund Gr,16-04-2018,180.3265
Quant Active Fund Gr,13-04-2018,179.2801
Quant Active Fund Gr,12-04-2018,178.9774
Quant Active Fund Gr,11-04-2018,179.1906
Quant Active Fund Gr,10-04-2018,179.2844
Quant Active Fund Gr,09-04-2018,178.9702
Quant Active Fund Gr,06-04-2018,179.0239
Quant Active Fund Gr,05-04-2018,178.1734
Quant Active Fund Gr,04-04-2018,176.345
Quant Active Fund Gr,03-04-2018,177.6358
Quant Active Fund Gr,02-04-2018,176.9085
Quant Active Fund Gr,31-03-2018,174.3756
Quant Active Fund Gr,28-03-2018,174.3945
Quant Active Fund Gr,27-03-2018,174.6666
Quant Active Fund Gr,26-03-2018,173.3085
Quant Active Fund Gr,23-03-2018,171.653
Quant Active Fund Gr,22-03-2018,172.7778
Quant Active Fund Gr,21-03-2018,173.4073
Quant Active Fund Gr,20-03-2018,173.5527
Quant Active Fund Gr,19-03-2018,173.2191
Quant Active Fund Gr,16-03-2018,174.5278
Quant Active Fund Gr,15-03-2018,175.9457
Quant Active Fund Gr,14-03-2018,176.261
Quant Active Fund Gr,13-03-2018,175.9849
Quant Active Fund Gr,12-03-2018,175.5116
Quant Active Fund Gr,09-03-2018,174.6523
Quant Active Fund Gr,08-03-2018,174.5187
Quant Active Fund Gr,07-03-2018,173.8744
Quant Active Fund Gr,06-03-2018,175.995
Quant Active Fund Gr,05-03-2018,176.9692
Quant Active Fund Gr,01-03-2018,179.1004
Quant Active Fund Gr,28-02-2018,179.2919
Quant Active Fund Gr,27-02-2018,179.68
Quant Active Fund Gr,26-02-2018,179.7946
Quant Active Fund Gr,23-02-2018,177.651
Quant Active Fund Gr,22-02-2018,175.9972
Quant Active Fund Gr,21-02-2018,175.8462
Quant Active Fund Gr,20-02-2018,176.0561
Quant Active Fund Gr,19-02-2018,175.5336
Quant Active Fund Gr,16-02-2018,177.038
Quant Active Fund Gr,15-02-2018,178.4849
Quant Active Fund Gr,14-02-2018,180.0168
Quant Active Fund Gr,12-02-2018,179.5076
Quant Active Fund Gr,09-02-2018,177.7147
Quant Active Fund Gr,08-02-2018,178.161
Quant Active Fund Gr,07-02-2018,174.6668
Quant Active Fund Gr,06-02-2018,173.8882
Quant Active Fund Gr,05-02-2018,175.6367
Quant Active Fund Gr,02-02-2018,176.9984
Quant Active Fund Gr,01-02-2018,182.2313
Quant Active Fund Gr,31-01-2018,180.4911
Quant Active Fund Gr,30-01-2018,180.9732
Quant Active Fund Gr,29-01-2018,181.5811
Quant Active Fund Gr,25-01-2018,181.5528
Quant Active Fund Gr,24-01-2018,182.6545
Quant Active Fund Gr,23-01-2018,183.7659
Quant Active Fund Gr,22-01-2018,183.3568
Quant Active Fund Gr,19-01-2018,182.684
Quant Active Fund Gr,18-01-2018,181.8901
Quant Active Fund Gr,17-01-2018,183.6975
Quant Active Fund Gr,16-01-2018,182.4843
Quant Active Fund Gr,15-01-2018,184.9738
Quant Active Fund Gr,12-01-2018,184.3125
Quant Active Fund Gr,11-01-2018,184.2761
Quant Active Fund Gr,10-01-2018,184.0091
Quant Active Fund Gr,09-01-2018,184.661
Quant Active Fund Gr,08-01-2018,184.4729
Quant Active Fund Gr,05-01-2018,183.8948
Quant Active Fund Gr,04-01-2018,182.1646
Quant Active Fund Gr,03-01-2018,180.8881
Quant Active Fund Gr,02-01-2018,179.6707
Quant Active Fund Gr,01-01-2018,180.635
Quant Active Fund Gr,29-12-2017,181.0426
Quant Active Fund Gr,28-12-2017,180.6487
Quant Active Fund Gr,27-12-2017,180.6071
Quant Active Fund Gr,26-12-2017,181.4235
Quant Active Fund Gr,22-12-2017,181.4499
Quant Active Fund Gr,21-12-2017,181.1874
Quant Active Fund Gr,20-12-2017,180.0576
Quant Active Fund Gr,19-12-2017,179.9231
Quant Active Fund Gr,18-12-2017,178.2445
Quant Active Fund Gr,15-12-2017,176.9194
Quant Active Fund Gr,14-12-2017,174.5771
Quant Active Fund Gr,13-12-2017,174.0337
Quant Active Fund Gr,12-12-2017,174.6591
Quant Active Fund Gr,11-12-2017,176.1325
Quant Active Fund Gr,08-12-2017,175.48
Quant Active Fund Gr,07-12-2017,173.9023
Quant Active Fund Gr,06-12-2017,171.9396
Quant Active Fund Gr,05-12-2017,173.3257
Quant Active Fund Gr,04-12-2017,173.4014
Quant Active Fund Gr,01-12-2017,173.4906
Quant Active Fund Gr,30-11-2017,174.7723
Quant Active Fund Gr,29-11-2017,175.919
Quant Active Fund Gr,28-11-2017,176.4257
Quant Active Fund Gr,27-11-2017,175.9387
Quant Active Fund Gr,24-11-2017,175.3924
Quant Active Fund Gr,23-11-2017,175.7312
Quant Active Fund Gr,22-11-2017,175.7982
Quant Active Fund Gr,21-11-2017,174.1813
Quant Active Fund Gr,20-11-2017,173.8668
Quant Active Fund Gr,17-11-2017,172.1246
Quant Active Fund Gr,16-11-2017,171.0778
Quant Active Fund Gr,15-11-2017,170.4554
Quant Active Fund Gr,14-11-2017,171.0824
Quant Active Fund Gr,13-11-2017,169.6072
Quant Active Fund Gr,10-11-2017,171.2601
Quant Active Fund Gr,09-11-2017,170.5058
Quant Active Fund Gr,08-11-2017,169.977
Quant Active Fund Gr,07-11-2017,170.1713
Quant Active Fund Gr,06-11-2017,171.8959
Quant Active Fund Gr,03-11-2017,171.595
Quant Active Fund Gr,02-11-2017,170.8202
Quant Active Fund Gr,01-11-2017,171.3254
Quant Active Fund Gr,31-10-2017,169.5497
Quant Active Fund Gr,30-10-2017,169.9177
Quant Active Fund Gr,27-10-2017,168.3118
Quant Active Fund Gr,26-10-2017,167.6925
Quant Active Fund Gr,25-10-2017,167.1441
Quant Active Fund Gr,24-10-2017,165.2697
Quant Active Fund Gr,23-10-2017,165.2397
Quant Active Fund Gr,18-10-2017,164.3086
Quant Active Fund Gr,17-10-2017,164.6305
Quant Active Fund Gr,16-10-2017,164.5749
Quant Active Fund Gr,13-10-2017,164.0406
Quant Active Fund Gr,12-10-2017,163.7623
Quant Active Fund Gr,11-10-2017,162.855
Quant Active Fund Gr,10-10-2017,163.7094
Quant Active Fund Gr,09-10-2017,163.4174
Quant Active Fund Gr,06-10-2017,163.1923
Quant Active Fund Gr,05-10-2017,161.7294
Quant Active Fund Gr,04-10-2017,161.4145
Quant Active Fund Gr,03-10-2017,161.0121
Quant Active Fund Gr,29-09-2017,160.2146
Quant Active Fund Gr,28-09-2017,159.4878
Quant Active Fund Gr,27-09-2017,158.7792
Quant Active Fund Gr,26-09-2017,161.6615
Quant Active Fund Gr,25-09-2017,160.8071
Quant Active Fund Gr,22-09-2017,162.9841
Quant Active Fund Gr,21-09-2017,166.5988
Quant Active Fund Gr,20-09-2017,167.3884
Quant Active Fund Gr,19-09-2017,167.6439
Quant Active Fund Gr,18-09-2017,167.2585
Quant Active Fund Gr,15-09-2017,166.6299
Quant Active Fund Gr,14-09-2017,166.8239
Quant Active Fund Gr,13-09-2017,166.885
Quant Active Fund Gr,12-09-2017,167.4388
Quant Active Fund Gr,11-09-2017,165.1109
Quant Active Fund Gr,08-09-2017,163.4675
Quant Active Fund Gr,07-09-2017,163.0518
Quant Active Fund Gr,06-09-2017,161.4171
Quant Active Fund Gr,05-09-2017,161.487
Quant Active Fund Gr,04-09-2017,160.9799
Quant Active Fund Gr,01-09-2017,162.0013
Quant Active Fund Gr,31-08-2017,160.9025
Quant Active Fund Gr,30-08-2017,160.8359
Quant Active Fund Gr,29-08-2017,159.5131
Quant Active Fund Gr,28-08-2017,160.8567
Quant Active Fund Gr,24-08-2017,159.5948
Quant Active Fund Gr,23-08-2017,159.9414
Quant Active Fund Gr,22-08-2017,158.5465
Quant Active Fund Gr,21-08-2017,159.2946
Quant Active Fund Gr,18-08-2017,160.0516
Quant Active Fund Gr,17-08-2017,160.9603
